since previous snapshot (20260810T040932Z.json)
live offers  +6  (101 → 107)
total offers +12  (172 → 184)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +5  (21 → 26)
  BTC/XMR      +3  (60 → 63)
  LTC/PART_BLIND +1  (8 → 9)
  BCH/XMR      +1  (4 → 5)
  BCH/LTC      +1  (5 → 6)
  LTC/XMR      +1  (36 → 37)

offer-level churn
old  172 offers (2026-08-10 04:09:32 UTC)
new  184 offers (2026-08-10 04:11:47 UTC)
stable     168  (97.7% of old)
appeared    16
vanished     4  (still active: 0)

new offers (top)
  000000006a794bd3f4c7…  XMR→BCH  0.400000000000
  000000006a794bef665e…  BTC→XMR  0.31200000
  000000006a794bf97aec…  XMR→BTC  30.000000000000
  000000006a794c2d3138…  BTC→LTC  0.20000000
  000000006a794c3297b1…  LTC→XMR  0.45000000
  000000006a794c448169…  LTC→PART_BLIND  0.02200000
  000000006a794c4c5546…  LTC→BCH  0.40000000
  000000006a794c5dc764…  XMR→BTC  0.232000000000
  000000006a794c71b0c2…  BTC→LTC  0.31000000
  000000006a794ef54a56…  BTC→XMR  0.00200000
  000000006a794f08c3c6…  LTC→BCH  0.40000000
  000000006a794f151a6f…  LTC→BTC  2.87000000
  000000006a794f1594e4…  LTC→BTC  14.30000000
  000000006a794f15c88b…  BTC→LTC  0.00200000
  000000006a794f1851e3…  LTC→PART_BLIND  0.40000000
  000000006a794f4dc01b…  XMR→LTC  50.000000000000
