since previous snapshot (20260825T150803Z.json)
live offers  -4  (126 → 122)
total offers -3  (166 → 163)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      -8  (33 → 25)
  BTC/DOGE     +5  (20 → 25)
  LTC/XMR      -2  (35 → 33)
  BTC/XMR      +2  (44 → 46)

offer-level churn
old  166 offers (2026-08-25 15:08:03 UTC)
new  163 offers (2026-08-25 15:12:29 UTC)
stable     142  (85.5% of old)
appeared    21
vanished    24  (still active: 0)

new offers (top)
  000000006a8dafd1b437…  BTC→XMR  0.00450000
  000000006a8daff0414a…  XMR→BCH  0.400000000000
  000000006a8daffa8375…  BTC→LTC  0.20000000
  000000006a8db0016236…  BTC→XMR  0.03120000
  000000006a8db001e474…  BTC→XMR  0.06240000
  000000006a8db002154d…  LTC→DOGE  3.11000000
  000000006a8db0025c4e…  BTC→DOGE  0.01000000
  000000006a8db0028beb…  BTC→DOGE  0.00200000
  000000006a8db00292a7…  LTC→DOGE  15.60000000
  000000006a8db002ae8d…  BTC→DOGE  0.06240000
  000000006a8db002e460…  BTC→DOGE  0.03120000
  000000006a8db01860dd…  XMR→BTC  1.000000000000
  000000006a8db0376799…  XMR→LTC  50.000000000000
  000000006a8db03e62a2…  BTC→XMR  0.01000000
  000000006a8db03ef1f6…  BTC→XMR  0.00200000
  000000006a8db05742af…  XMR→BTC  10.000000000000
  000000006a8db079571d…  LTC→DOGE  48.60000000
  000000006a8db0796995…  DOGE→LTC  1790.00000000
  000000006a8db0797391…  DOGE→BTC  1790.00000000
  000000006a8db0797d86…  LTC→DOGE  97.10000000
  … and 1 more
