since previous snapshot (20260911T104108Z.json)
live offers  +2  (99 → 101)
total offers +0  (157 → 157)
pairs         unchanged

pair offer churn (top)
  PART_BLIND/XMR -1  (3 → 2)
  BTC/XMR      +1  (51 → 52)

offer-level churn
old  157 offers (2026-09-11 10:41:08 UTC)
new  157 offers (2026-09-11 10:46:03 UTC)
stable     147  (93.6% of old)
appeared    10
vanished    10  (still active: 0)

new offers (top)
  000000006aa3da71b2c6…  BTC→XMR  0.11300000
  000000006aa3dac6b0d1…  LTC→XMR  9.73000000
  000000006aa3dacad555…  XMR→BCH  0.240000000000
  000000006aa3dade034a…  PART_BLIND→XMR  1000.00000000
  000000006aa3db07b323…  XMR→LTC  0.300000000000
  000000006aa3db164e85…  LTC→BCH  2.20000000
  000000006aa3db1af8a8…  PART_BLIND→LTC  1000.00000000
  000000006aa3db9283bb…  PART_BLIND→FIRO  1000.00000000
  000000006aa3db9a5bd0…  BTC→LTC  0.19000000
  000000006aa3dbb67162…  BTC→XMR  0.06240000
