since previous snapshot (20260924T174109Z.json)
live offers  +31  (64 → 95)
total offers +31  (121 → 152)
pairs gained  BTC/DOGE, DOGE/LTC

pair offer churn (top)
  BTC/XMR      +11  (54 → 65)
  BTC/LTC      +6  (12 → 18)
  LTC/XMR      +4  (30 → 34)

offer-level churn
old  121 offers (2026-09-24 17:41:09 UTC)
new  152 offers (2026-09-24 17:51:01 UTC)
stable     104  (86.0% of old)
appeared    48
vanished    17  (still active: 0)

new offers (top)
  000000006ab56024aff7…  XMR→BTC  14.230000000000
  000000006ab5606107a5…  BTC→XMR  0.11700000
  000000006ab560a2c259…  BTC→XMR  0.01500000
  000000006ab560a60654…  BTC→XMR  0.03120000
  000000006ab560a6e991…  BTC→DOGE  0.06240000
  000000006ab560a713f3…  BTC→DOGE  0.00200000
  000000006ab560a74955…  BTC→DOGE  0.01000000
  000000006ab560a7c31f…  BTC→DOGE  0.03120000
  000000006ab560d9beeb…  XMR→BCH  0.400000000000
  000000006ab5611e2037…  DOGE→BTC  1760.00000000
  000000006ab561353371…  XMR→LTC  0.650000000000
  000000006ab5614d6811…  BTC→XMR  0.24100000
  000000006ab56177895b…  LTC→XMR  0.45000000
  000000006ab561788b34…  BTC→XMR  0.00272000
  000000006ab56189d7e7…  XMR→BTC  9.812000000000
  000000006ab561a7ac3a…  PART_ANON→LTC  450.00000000
  000000006ab561c342fe…  XMR→LTC  1.200000000000
  000000006ab561c3d608…  XMR→BTC  1.200000000000
  000000006ab561c5f1d0…  XMR→LTC  9.822000000000
  000000006ab561d26551…  BTC→LTC  0.06240000
  … and 28 more
