since previous snapshot (20260812T131203Z.json)
live offers  +23  (68 → 91)
total offers +25  (136 → 161)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +6  (28 → 34)
  BTC/LTC      +4  (20 → 24)
  BTC/XMR      +3  (50 → 53)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  136 offers (2026-08-12 13:12:03 UTC)
new  161 offers (2026-08-12 13:17:32 UTC)
stable     128  (94.1% of old)
appeared    33
vanished     8  (still active: 0)

new offers (top)
  000000006a7c6e4dbab0…  LTC→XMR  8.79000000
  000000006a7c71060763…  XMR→LTC  50.000000000000
  000000006a7c711aa25c…  XMR→BTC  30.000000000000
  000000006a7c715dd1c1…  LTC→XMR  0.45000000
  000000006a7c71675f13…  XMR→BTC  1.000000000000
  000000006a7c7182b962…  BTC→LTC  0.20000000
  000000006a7c71924fc9…  BTC→XMR  0.31000000
  000000006a7c71a5f76e…  XMR→BTC  1.000000000000
  000000006a7c71c0b3b0…  XMR→BTC  51.482000000000
  000000006a7c71d169c7…  DOGE→BTC  1800.00000000
  000000006a7c71d1b9b0…  LTC→BTC  88.10000000
  000000006a7c71e27627…  LTC→PART  0.02696681
  000000006a7c71e27711…  PIVX→PART  25209.63481787
  000000006a7c71e3352f…  PART→PIVX  15.58024894
  000000006a7c71e39f9d…  XMR→BTC  2.000000000000
  000000006a7c71e40179…  PART→LTC  18.03816732
  000000006a7c71e47e26…  LTC→PIVX  0.02698081
  000000006a7c71e55787…  XMR→LTC  51.492239160000
  000000006a7c71e5dc9b…  PIVX→LTC  28058.05514658
  000000006a7c71e66a87…  BTC→LTC  0.88469546
  … and 13 more
