since previous snapshot (20260904T171308Z.json)
live offers  +55  (72 → 127)
total offers +50  (133 → 183)
pairs gained  BTC/DASH, BTC/DOGE, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART…

pair offer churn (top)
  LTC/XMR      +11  (33 → 44)
  BTC/LTC      +6  (12 → 18)
  BTC/XMR      +4  (58 → 62)
  LTC/PART     +3  (1 → 4)
  BCH/XMR      -1  (6 → 5)

offer-level churn
old  133 offers (2026-09-04 17:13:08 UTC)
new  183 offers (2026-09-04 17:18:12 UTC)
stable     118  (88.7% of old)
appeared    65
vanished    15  (still active: 0)

new offers (top)
  000000006a9af7862f47…  XMR→LTC  0.800000000000
  000000006a9afc12233f…  XMR→BCH  0.240000000000
  000000006a9afc3d533c…  XMR→BTC  2.000000000000
  000000006a9afc437934…  LTC→XMR  0.45000000
  000000006a9afc4bfdea…  XMR→LTC  1.200000000000
  000000006a9afc60daa2…  BTC→XMR  0.01000000
  000000006a9afc6955ad…  XMR→LTC  19.332000000000
  000000006a9afc6bcba1…  XMR→LTC  0.800000000000
  000000006a9afc7e0e2d…  XMR→BTC  1.000000000000
  000000006a9afc892d0d…  DASH→PART  0.03079786
  000000006a9afc893705…  PIVX→PART  16035.48244705
  000000006a9afc8a3d5f…  PART→LTC  85.49572676
  000000006a9afc8a4b47…  LTC→PIVX  0.00256207
  000000006a9afc8a870a…  XMR→LTC  18.807467470000
  000000006a9afc8ab6aa…  PART→PIVX  84.80023649
  000000006a9afc8adc56…  PIVX→LTC  17846.85037467
  000000006a9afc8b5201…  LTC→XMR  218.11571647
  000000006a9afc8b6ef3…  PART→XMR  85.49572678
  000000006a9afc8bbf54…  DASH→LTC  1.28455093
  000000006a9afc8bd20f…  BTC→XMR  0.25133246
  … and 45 more
