since previous snapshot (20260809T160010Z.json)
live offers  +35  (49 → 84)
total offers +33  (112 → 145)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +8  (31 → 39)
  LTC/XMR      +5  (30 → 35)
  BTC/LTC      +5  (18 → 23)
  PART/PIVX    +4  (1 → 5)
  BTC/DOGE     -4  (5 → 1)
  BCH/LTC      -1  (5 → 4)

offer-level churn
old  112 offers (2026-08-09 16:00:09 UTC)
new  145 offers (2026-08-09 16:02:34 UTC)
stable     104  (92.9% of old)
appeared    41
vanished     8  (still active: 0)

new offers (top)
  000000006a78a12e6c2b…  XMR→BTC  6.000000000000
  000000006a78a12e9071…  BTC→LTC  0.01000000
  000000006a78a12ea722…  XMR→LTC  3.000000000000
  000000006a78a12ecad6…  XMR→BTC  3.000000000000
  000000006a78a12ed0c6…  XMR→LTC  6.000000000000
  000000006a78a155714d…  BTC→XMR  0.01000000
  000000006a78a1576dad…  BTC→LTC  0.20000000
  000000006a78a16274ea…  XMR→BTC  0.500000000000
  000000006a78a41fd7c6…  PIVX→PART  25577.94962539
  000000006a78a41fe2dc…  PIVX→PART  25577.94962539
  000000006a78a4207cb9…  PART→PIVX  1136.88325765
  000000006a78a42088e4…  PART→PIVX  1136.88325765
  000000006a78a420ff04…  LTC→PIVX  0.00312423
  000000006a78a42181e6…  PART→LTC  1315.00498479
  000000006a78a421b1bb…  LTC→PIVX  0.00312423
  000000006a78a421ed3c…  PART→LTC  1315.00498479
  000000006a78a42239b8…  PIVX→LTC  28058.24973513
  000000006a78a422d171…  XMR→LTC  42.857161590000
  000000006a78a422d70f…  PIVX→LTC  28058.24973513
  000000006a78a422db6d…  XMR→LTC  42.857161590000
  … and 21 more
