since previous snapshot (20260728T130314Z.json)
live offers  +19  (44 → 63)
total offers +67  (45 → 112)
pairs gained  BCH/XMR, BTC/PART, PART/PART_ANON, PART/XMR

pair offer churn (top)
  BTC/XMR      +33  (19 → 52)
  LTC/XMR      +9  (12 → 21)
  LTC/PART     +7  (1 → 8)
  BTC/LTC      +4  (4 → 8)
  BCH/WOW      +1  (1 → 2)

offer-level churn
old  45 offers (2026-07-28 13:03:14 UTC)
new  112 offers (2026-07-28 13:04:35 UTC)
stable      44  (97.8% of old)
appeared    68
vanished     1  (still active: 0)

new offers (top)
  000000006a689af25a42…  PART→BTC  849.00000000
  000000006a689af34685…  LTC→BTC  76.21845891
  000000006a689b2f2426…  PART→LTC  849.00000000
  000000006a689b304f9a…  LTC→XMR  76.21845891
  000000006a689b8fc16b…  XMR→BTC  11.593000000000
  000000006a689bcd54af…  BTC→XMR  0.31400000
  000000006a689bec1a3c…  BTC→XMR  0.01000000
  000000006a689c7500c5…  XMR→BTC  0.999000000000
  000000006a689cb16e6c…  BTC→XMR  0.09500000
  000000006a689d0f92b9…  PART→XMR  849.00000000
  000000006a689d4cca86…  PART→BTC  849.00000000
  000000006a689d88db1a…  PART→LTC  849.00000000
  000000006a689d936e51…  XMR→BTC  0.625000000000
  000000006a689dd019b6…  BTC→XMR  0.00600000
  000000006a689dfd4117…  XMR→BTC  11.593000000000
  000000006a689e3cb553…  BTC→XMR  0.31400000
  000000006a689e98a48b…  LTC→XMR  0.45000000
  000000006a689f693f3a…  PART→XMR  849.00000000
  000000006a689f71ffb0…  BTC→XMR  0.01000000
  000000006a689fa56f42…  PART→BTC  849.00000000
  … and 48 more
