since previous snapshot (20260925T092655Z.json)
live offers  +14  (85 → 99)
total offers +14  (138 → 152)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  BTC/LTC      +3  (17 → 20)
  DOGE/LTC     +3  (2 → 5)
  LTC/XMR      +3  (34 → 37)
  BTC/XMR      +2  (56 → 58)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  138 offers (2026-09-25 09:26:54 UTC)
new  152 offers (2026-09-25 09:28:52 UTC)
stable     134  (97.1% of old)
appeared    18
vanished     4  (still active: 0)

new offers (top)
  000000006ab63e3adf29…  XMR→LTC  0.650000000000
  000000006ab63e562f30…  BTC→XMR  0.00450000
  000000006ab63e5a0359…  PART_BLIND→XMR  100.00000000
  000000006ab63e6129a1…  BTC→LTC  0.15158560
  000000006ab63e6193d5…  XMR→LTC  14.118717750000
  000000006ab63e62017b…  LTC→BTC  93.21980642
  000000006ab63e622604…  LTC→XMR  93.21234444
  000000006ab63e6244b3…  XMR→BTC  16.508777200000
  000000006ab63e6280dd…  BTC→XMR  0.20643020
  000000006ab63e63223d…  LTC→DASH  92.08178262
  000000006ab63e63ef45…  BTC→DASH  0.14721953
  000000006ab63e6c7390…  LTC→BTC  12.00000000
  000000006ab63e6c7ea3…  LTC→DOGE  74.70000000
  000000006ab63e6ccc83…  DOGE→BTC  1760.00000000
  000000006ab63e6d8d86…  LTC→DOGE  12.00000000
  000000006ab63e6def15…  DOGE→LTC  1760.00000000
  000000006ab63e96a8ae…  PART_BLIND→LTC  1000.00000000
  000000006ab63eae4bb1…  BTC→XMR  0.00450000
