since previous snapshot (20260913T231705Z.json)
live offers  +44  (48 → 92)
total offers +51  (95 → 146)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX, PART/WOW

pair offer churn (top)
  BTC/XMR      +16  (37 → 53)
  LTC/XMR      +12  (19 → 31)
  BTC/LTC      +11  (6 → 17)
  BCH/XMR      +2  (3 → 5)
  LTC/PART_BLIND +1  (4 → 5)
  DOGE/LTC     +1  (4 → 5)
  LTC/WOW      +1  (2 → 3)
  BCH/LTC      +1  (5 → 6)

offer-level churn
old  95 offers (2026-09-13 23:17:04 UTC)
new  146 offers (2026-09-13 23:22:09 UTC)
stable      88  (92.6% of old)
appeared    58
vanished     7  (still active: 0)

new offers (top)
  000000006aa72b636f0b…  BTC→LTC  0.19600000
  000000006aa72b955362…  XMR→BCH  0.160000000000
  000000006aa72bdc8551…  XMR→BTC  26.814000000000
  000000006aa72be65ce7…  BTC→XMR  0.01500000
  000000006aa72c18b187…  XMR→LTC  26.824000000000
  000000006aa72c57c49d…  LTC→XMR  0.45000000
  000000006aa72c63681d…  LTC→DOGE  2.86000000
  000000006aa72c72575c…  PART_BLIND→LTC  1000.00000000
  000000006aa72c905ed0…  BTC→XMR  0.19600000
  000000006aa72cb3975b…  BTC→XMR  0.01000000
  000000006aa72d172b95…  BTC→XMR  0.00200000
  000000006aa72d178590…  BTC→XMR  0.01000000
  000000006aa72d17e886…  BTC→XMR  0.03120000
  000000006aa72d2ef7d4…  WOW→PART  5000.00000000000
  000000006aa72d301601…  XMR→LTC  1.200000000000
  000000006aa72d4fa02b…  XMR→LTC  0.800000000000
  000000006aa72d520b17…  XMR→LTC  3.000000000000
  000000006aa72d52156c…  XMR→LTC  1.000000000000
  000000006aa72d5b95c7…  LTC→BCH  3.40000000
  000000006aa72d72d998…  BTC→XMR  0.01500000
  … and 38 more
