since previous snapshot (20260925T135853Z.json)
live offers  +10  (79 → 89)
total offers +9  (136 → 145)
pairs gained  BTC/DOGE, LTC/PIVX

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  BTC/LTC      +2  (17 → 19)
  BTC/XMR      -1  (60 → 59)
  PART_BLIND/PIVX -1  (2 → 1)
  BCH/XMR      -1  (5 → 4)

offer-level churn
old  136 offers (2026-09-25 13:58:53 UTC)
new  145 offers (2026-09-25 14:01:24 UTC)
stable     130  (95.6% of old)
appeared    15
vanished     6  (still active: 0)

new offers (top)
  000000006ab67db456e2…  LTC→DOGE  75.20000000
  000000006ab67db45863…  LTC→BTC  12.00000000
  000000006ab67db48c81…  DOGE→BTC  1720.00000000
  000000006ab67db53fbf…  LTC→DOGE  37.60000000
  000000006ab67db59aa9…  LTC→DOGE  12.00000000
  000000006ab67dbf38c0…  XMR→BTC  30.000000000000
  000000006ab67de87625…  LTC→PIVX  0.00126900
  000000006ab67de92144…  XMR→LTC  15.308481550000
  000000006ab67de93605…  BTC→LTC  0.15218621
  000000006ab67e63692c…  XMR→LTC  0.650000000000
  000000006ab67e680510…  BTC→DOGE  0.06240000
  000000006ab67e683af7…  BTC→DOGE  0.01000000
  000000006ab67e68ab74…  BTC→DOGE  0.03120000
  000000006ab67e69b651…  LTC→DOGE  2.41000000
  000000006ab67e69e5ef…  BTC→DOGE  0.00200000
