since previous snapshot (20260907T132305Z.json)
live offers  +21  (74 → 95)
total offers +24  (134 → 158)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  LTC/XMR      +5  (29 → 34)
  BTC/XMR      +4  (64 → 68)
  BTC/LTC      +3  (13 → 16)
  DOGE/LTC     +2  (3 → 5)
  PART_BLIND/XMR +1  (2 → 3)

offer-level churn
old  134 offers (2026-09-07 13:23:05 UTC)
new  158 offers (2026-09-07 13:29:33 UTC)
stable     125  (93.3% of old)
appeared    33
vanished     9  (still active: 0)

new offers (top)
  000000006a9eba97bc93…  BTC→XMR  0.20100000
  000000006a9ebad32c9e…  BTC→LTC  0.20000000
  000000006a9ebaf3f116…  LTC→XMR  0.45000000
  000000006a9ebaf98775…  XMR→LTC  0.400000000000
  000000006a9ebb1361f3…  XMR→BCH  0.400000000000
  000000006a9ebb180502…  XMR→LTC  0.200000000000
  000000006a9ebb4034aa…  PIVX→PART  16035.48244705
  000000006a9ebb411fac…  DASH→PART  0.26972601
  000000006a9ebb415cdb…  PART→PIVX  412.36881316
  000000006a9ebb41604b…  PART→XMR  413.15375699
  000000006a9ebb41fa41…  BTC→XMR  0.24196463
  000000006a9ebb42234c…  PIVX→BTC  17850.77262770
  000000006a9ebb426465…  PART→DASH  412.51105074
  000000006a9ebb42672e…  PART→BTC  413.15327967
  000000006a9ebb4289b2…  DASH→BTC  1.88941376
  000000006a9ebb42cbc5…  XMR→BTC  17.404526270000
  000000006a9ebb4310f9…  BTC→DASH  0.09823544
  000000006a9ebb777593…  XMR→LTC  1.200000000000
  000000006a9ebb83a2f8…  LTC→XMR  100.00000000
  000000006a9ebb97b7ba…  XMR→LTC  0.800000000000
  … and 13 more
