since previous snapshot (20260925T185658Z.json)
live offers  +5  (89 → 94)
total offers +8  (145 → 153)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  BTC/LTC      +4  (14 → 18)
  BTC/XMR      -3  (67 → 64)
  LTC/XMR      +2  (33 → 35)
  FIRO/PART_BLIND -1  (3 → 2)
  BCH/XMR      +1  (2 → 3)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  145 offers (2026-09-25 18:56:57 UTC)
new  153 offers (2026-09-25 19:01:24 UTC)
stable     137  (94.5% of old)
appeared    16
vanished     8  (still active: 0)

new offers (top)
  000000006ab6c3ddd2ff…  LTC→XMR  1.55000000
  000000006ab6c3fb5699…  XMR→BCH  0.400000000000
  000000006ab6c40719c2…  LTC→DOGE  36.80000000
  000000006ab6c4073671…  LTC→DOGE  73.70000000
  000000006ab6c407ac1b…  LTC→DOGE  2.36000000
  000000006ab6c407d272…  LTC→BTC  2.36000000
  000000006ab6c40e37e3…  BTC→XMR  0.00650000
  000000006ab6c416a414…  LTC→XMR  65.00000000
  000000006ab6c438fb50…  XMR→LTC  0.550000000000
  000000006ab6c452cc3f…  LTC→BTC  65.00000000
  000000006ab6c4614e20…  BTC→XMR  0.02500000
  000000006ab6c47c0a34…  LTC→BTC  73.70000000
  000000006ab6c47c1811…  DOGE→BTC  1720.00000000
  000000006ab6c47c68b2…  LTC→BTC  36.80000000
  000000006ab6c47d5548…  DOGE→LTC  1720.00000000
  000000006ab6c4bc9ad2…  LTC→XMR  0.45000000
