since previous snapshot (20260915T004107Z.json)
live offers  +16  (80 → 96)
total offers +16  (130 → 146)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  LTC/XMR      +8  (23 → 31)
  BTC/LTC      +3  (14 → 17)
  BTC/XMR      +1  (59 → 60)
  BTC/DOGE     +1  (4 → 5)
  PART_BLIND/XMR -1  (4 → 3)

offer-level churn
old  130 offers (2026-09-15 00:41:07 UTC)
new  146 offers (2026-09-15 00:46:08 UTC)
stable     123  (94.6% of old)
appeared    23
vanished     7  (still active: 0)

new offers (top)
  000000006aa88a7a7585…  LTC→XMR  0.45000000
  000000006aa8935e534a…  XMR→LTC  19.893000000000
  000000006aa8942dad89…  XMR→LTC  14.086943400000
  000000006aa8942dd643…  PIVX→LTC  7.55585303
  000000006aa8942e08d4…  BTC→LTC  0.12520712
  000000006aa8942e7560…  BTC→XMR  0.28103666
  000000006aa8942ebac5…  DASH→LTC  1.24823320
  000000006aa8942efb13…  LTC→XMR  207.20951846
  000000006aa8942f3617…  BTC→DASH  0.12159810
  000000006aa8942f3fbe…  XMR→BTC  20.347334340000
  000000006aa8942f4a7c…  LTC→DASH  39.33345460
  000000006aa8942fb69d…  LTC→BTC  207.23390742
  000000006aa89435c40a…  BTC→LTC  0.20000000
  000000006aa894606e83…  XMR→BCH  0.400000000000
  000000006aa894a2fd10…  XMR→BTC  9.976000000000
  000000006aa894d9ba70…  XMR→LTC  1.200000000000
  000000006aa894db04f9…  XMR→BTC  6.000000000000
  000000006aa894db1c57…  XMR→BTC  3.000000000000
  000000006aa894db56df…  XMR→LTC  1.000000000000
  000000006aa894dbcbd6…  XMR→LTC  3.000000000000
  … and 3 more
