since previous snapshot (20260809T014950Z.json)
live offers  +9  (94 → 103)
total offers +10  (157 → 167)
pairs         unchanged

pair offer churn (top)
  PART/PIVX    +4  (3 → 7)
  LTC/PIVX     +2  (1 → 3)
  LTC/PART     +2  (1 → 3)
  BTC/XMR      +2  (37 → 39)

offer-level churn
old  157 offers (2026-08-09 01:49:50 UTC)
new  167 offers (2026-08-09 01:54:12 UTC)
stable     150  (95.5% of old)
appeared    17
vanished     7  (still active: 0)

new offers (top)
  000000006a77dcd782cc…  XMR→BTC  1.100000000000
  000000006a77dced64e3…  BTC→XMR  0.02500000
  000000006a77dcf57fe6…  XMR→LTC  50.000000000000
  000000006a77dcf79141…  WOW→BCH  5000.00000000000
  000000006a77dd0108f5…  XMR→BTC  1.000000000000
  000000006a77dd01a513…  XMR→BTC  3.000000000000
  000000006a77dd341320…  WOW→LTC  5000.00000000000
  000000006a77dda9cb11…  XMR→BTC  30.000000000000
  000000006a77ddb5b454…  LTC→XMR  99.20000000
  000000006a77ddbbbd80…  PIVX→PART  25209.63481787
  000000006a77ddbc62aa…  PIVX→PART  25209.63481787
  000000006a77ddbcc67b…  PART→PIVX  1262.58791590
  000000006a77ddbcf7a0…  PART→PIVX  1262.58791590
  000000006a77ddbd1e66…  PART→LTC  1456.43983496
  000000006a77ddbd21f1…  PIVX→LTC  28047.39707176
  000000006a77ddbdfaa0…  PART→LTC  1456.43983496
  000000006a77ddbe9e3a…  PIVX→LTC  28047.39707176
