since previous snapshot (20260907T002329Z.json)
live offers  +28  (69 → 97)
total offers +26  (135 → 161)
pairs gained  BTC/DASH, BTC/PIVX, DASH/PART, DOGE/LTC, PART/PIVX, PART/XMR
pairs lost    BCH/LTC, PART/PART_ANON

pair offer churn (top)
  BTC/LTC      +7  (10 → 17)
  BTC/DOGE     +3  (1 → 4)
  LTC/XMR      +3  (30 → 33)
  BTC/XMR      +2  (65 → 67)

offer-level churn
old  135 offers (2026-09-07 00:23:29 UTC)
new  161 offers (2026-09-07 00:28:30 UTC)
stable     123  (91.1% of old)
appeared    38
vanished    12  (still active: 0)

new offers (top)
  000000006a9e03d556c8…  XMR→BTC  0.800000000000
  000000006a9e041293f7…  XMR→LTC  3.000000000000
  000000006a9e043848b1…  XMR→BTC  20.545000000000
  000000006a9e044e8ddc…  LTC→BTC  45.70000000
  000000006a9e044e9543…  XMR→LTC  1.000000000000
  000000006a9e044eb8b4…  LTC→BTC  91.50000000
  000000006a9e0458c218…  XMR→LTC  0.600000000000
  000000006a9e04861e86…  PART→LTC  157.10000000
  000000006a9e048a311a…  DOGE→LTC  1770.00000000
  000000006a9e048a34df…  BTC→LTC  0.01000000
  000000006a9e048a3f0c…  BTC→LTC  0.03120000
  000000006a9e048a4811…  BTC→DOGE  0.01000000
  000000006a9e048ab494…  BTC→DOGE  0.03120000
  000000006a9e048ac063…  BTC→LTC  0.00200000
  000000006a9e048ac26d…  BTC→DOGE  0.00200000
  000000006a9e04a5da38…  LTC→XMR  16.00000000
  000000006a9e04b20576…  PART→PIVX  93.56707052
  000000006a9e04b258da…  PIVX→PART  16035.48244705
  000000006a9e04b29149…  DASH→PART  0.12528081
  000000006a9e04b3649a…  BTC→XMR  0.24250544
  … and 18 more
