since previous snapshot (20260924T234257Z.json)
live offers  +19  (83 → 102)
total offers +21  (138 → 159)
pairs gained  BTC/DASH, DASH/LTC, DOGE/LTC

pair offer churn (top)
  BTC/LTC      +10  (9 → 19)
  BTC/XMR      +2  (62 → 64)
  LTC/XMR      +1  (39 → 40)
  BCH/XMR      +1  (4 → 5)

offer-level churn
old  138 offers (2026-09-24 23:42:57 UTC)
new  159 offers (2026-09-24 23:44:53 UTC)
stable     136  (98.6% of old)
appeared    23
vanished     2  (still active: 0)

new offers (top)
  000000006ab5b2a950ea…  XMR→BCH  0.400000000000
  000000006ab5b487e26a…  BTC→LTC  0.20000000
  000000006ab5b5061d4d…  LTC→DOGE  2.35000000
  000000006ab5b506420d…  LTC→BTC  2.35000000
  000000006ab5b50653fa…  DOGE→LTC  1760.00000000
  000000006ab5b506a04f…  BTC→LTC  0.00200000
  000000006ab5b506e8a7…  BTC→LTC  0.01000000
  000000006ab5b506eb98…  BTC→LTC  0.03120000
  000000006ab5b5659d5f…  XMR→BCH  0.400000000000
  000000006ab5b5776236…  XMR→LTC  14.624099680000
  000000006ab5b577c484…  BTC→LTC  0.14973142
  000000006ab5b57829a7…  BTC→XMR  0.20425331
  000000006ab5b5785d86…  LTC→XMR  92.89077338
  000000006ab5b5788680…  LTC→BTC  92.89826996
  000000006ab5b579455c…  XMR→BTC  16.875797560000
  000000006ab5b5799115…  BTC→DASH  0.14537504
  000000006ab5b5799b3f…  LTC→DASH  91.76147607
  000000006ab5b57e3b06…  LTC→DOGE  36.70000000
  000000006ab5b57e48e3…  LTC→DOGE  73.40000000
  000000006ab5b57e661c…  LTC→BTC  11.80000000
  … and 3 more
