since previous snapshot (20260828T125302Z.json)
live offers  +15  (105 → 120)
total offers +18  (159 → 177)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/LTC      +2  (24 → 26)
  PART_BLIND/XMR +1  (1 → 2)
  LTC/XMR      +1  (42 → 43)
  BTC/XMR      +1  (56 → 57)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  159 offers (2026-08-28 12:53:02 UTC)
new  177 offers (2026-08-28 12:57:28 UTC)
stable     152  (95.6% of old)
appeared    25
vanished     7  (still active: 0)

new offers (top)
  000000006a9184157236…  XMR→PART_BLIND  0.020000000000
  000000006a918420505d…  XMR→BTC  50.000000000000
  000000006a9184da6f3d…  LTC→XMR  65.00000000
  000000006a9184f66804…  XMR→PART  0.001202710000
  000000006a9184f68fdf…  PIVX→PART  16035.48244705
  000000006a9184f72cf6…  PART→PIVX  8.22981743
  000000006a9184f75809…  PART→LTC  9.29655117
  000000006a9184f79c79…  DASH→PART  0.31398977
  000000006a9184f817b3…  DASH→LTC  3.12310631
  000000006a9184f838fc…  BTC→LTC  0.29364192
  000000006a9184f85eb9…  PIVX→LTC  17851.47038901
  000000006a9184f935c8…  BTC→XMR  0.30158801
  000000006a9184f9471d…  PIVX→BTC  17851.46188451
  000000006a9184f96cb0…  PART→XMR  9.29655508
  000000006a9184f9a2ba…  LTC→XMR  297.86197904
  000000006a9184fa0807…  DASH→BTC  3.12310047
  000000006a9184fa9916…  LTC→BTC  297.91163851
  000000006a9184fab654…  PART→DASH  8.22983437
  000000006a9184fb6047…  BTC→DASH  0.09329251
  000000006a9184fb60f4…  LTC→DASH  46.90304890
  … and 5 more
