since previous snapshot (20260811T024150Z.json)
live offers  +21  (65 → 86)
total offers +20  (131 → 151)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  DOGE/LTC     +4  (1 → 5)
  LTC/XMR      +2  (32 → 34)
  BTC/LTC      +2  (21 → 23)
  BCH/XMR      +1  (4 → 5)
  BTC/DOGE     +1  (4 → 5)
  BTC/XMR      -1  (46 → 45)

offer-level churn
old  131 offers (2026-08-11 02:41:50 UTC)
new  151 offers (2026-08-11 02:46:58 UTC)
stable     123  (93.9% of old)
appeared    28
vanished     8  (still active: 0)

new offers (top)
  000000006a7a8b9b8c59…  XMR→BCH  0.240000000000
  000000006a7a8c24e3ac…  XMR→BTC  50.482000000000
  000000006a7a8c314956…  LTC→DOGE  44.20000000
  000000006a7a8c31e438…  LTC→DOGE  14.20000000
  000000006a7a8c31f1c7…  DOGE→LTC  1820.00000000
  000000006a7a8c6d71c0…  LTC→BTC  88.40000000
  000000006a7a8c723afb…  LTC→XMR  0.45000000
  000000006a7a8c779520…  BTC→XMR  0.02500000
  000000006a7a8c932eee…  PIVX→PART  25209.63481787
  000000006a7a8c93eaf9…  LTC→PART  0.02683837
  000000006a7a8c94f0a1…  PART→PIVX  15.58298925
  000000006a7a8c951219…  LTC→PIVX  0.02684623
  000000006a7a8c95e4f9…  PART→LTC  18.04182507
  000000006a7a8c9602b9…  XMR→LTC  55.456087310000
  000000006a7a8c962d65…  PIVX→LTC  28071.37613240
  000000006a7a8c970095…  XMR→BTC  17.675000000000
  000000006a7a8c975553…  BTC→LTC  0.87116115
  000000006a7a8c98dff9…  LTC→XMR  282.19619857
  000000006a7a8c98e0a9…  PART→XMR  18.04182694
  000000006a7a8c991c18…  PIVX→BTC  28071.51214214
  … and 8 more
