since previous snapshot (20260924T000122Z.json)
live offers  +8  (89 → 97)
total offers +9  (156 → 165)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +5  (15 → 20)
  DOGE/LTC     +3  (2 → 5)
  LTC/WOW      +1  (2 → 3)
  BCH/LTC      -1  (7 → 6)
  BTC/XMR      +1  (62 → 63)
  LTC/XMR      -1  (39 → 38)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  156 offers (2026-09-24 00:01:22 UTC)
new  165 offers (2026-09-24 00:06:03 UTC)
stable     146  (93.6% of old)
appeared    19
vanished    10  (still active: 0)

new offers (top)
  000000006ab4682f6426…  WOW→LTC  5000.00000000000
  000000006ab46873f77e…  XMR→BTC  10.906000000000
  000000006ab46884b9d8…  XMR→BTC  0.800000000000
  000000006ab468a0622e…  XMR→BTC  14.230000000000
  000000006ab468afbaf0…  XMR→LTC  10.916000000000
  000000006ab468b01795…  XMR→BTC  0.400000000000
  000000006ab468ba1da2…  XMR→LTC  3.000000000000
  000000006ab468ba967a…  DOGE→LTC  1830.00000000
  000000006ab468baa50b…  DOGE→BTC  1830.00000000
  000000006ab468d1501a…  XMR→BCH  0.160000000000
  000000006ab468d3df53…  XMR→BTC  0.200000000000
  000000006ab468e4ddeb…  LTC→BCH  20.00000000
  000000006ab468f607c6…  LTC→DOGE  2.73000000
  000000006ab468f682b8…  BTC→LTC  0.00200000
  000000006ab468f687f2…  BTC→LTC  0.03120000
  000000006ab468f6b2e8…  BTC→LTC  0.01000000
  000000006ab468f6be53…  LTC→BTC  2.73000000
  000000006ab468f6e752…  LTC→DOGE  13.60000000
  000000006ab468f6fdf2…  LTC→BTC  13.60000000
