since previous snapshot (20260911T004101Z.json)
live offers  +20  (80 → 100)
total offers +23  (142 → 165)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +5  (48 → 53)
  LTC/XMR      +5  (38 → 43)
  BTC/LTC      +3  (17 → 20)
  PART_BLIND/XMR -1  (3 → 2)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  142 offers (2026-09-11 00:41:01 UTC)
new  165 offers (2026-09-11 00:46:05 UTC)
stable     134  (94.4% of old)
appeared    31
vanished     8  (still active: 0)

new offers (top)
  000000006aa34d7a149b…  XMR→BTC  27.952000000000
  000000006aa34db6f651…  BTC→LTC  0.18800000
  000000006aa34e1ad120…  PART_BLIND→XMR  1000.00000000
  000000006aa34e265370…  XMR→BTC  0.400000000000
  000000006aa34e280df1…  XMR→BTC  1.000000000000
  000000006aa34e2f16b8…  BTC→XMR  0.18800000
  000000006aa34e46c5c0…  XMR→BTC  0.200000000000
  000000006aa34e4af497…  LTC→DOGE  14.60000000
  000000006aa34e568791…  PART_BLIND→LTC  1000.00000000
  000000006aa34e673d93…  XMR→BTC  1.000000000000
  000000006aa34e92f6d0…  LTC→XMR  0.45000000
  000000006aa34ea769d6…  XMR→BTC  1.000000000000
  000000006aa34ec29fee…  LTC→XMR  58.40000000
  000000006aa34ec3a0a4…  PART→PIVX  705.21968049
  000000006aa34ec3c652…  PIVX→PART  913.28711912
  000000006aa34ec423d5…  PIVX→LTC  926.26247650
  000000006aa34ec43a5a…  PART→LTC  706.37681044
  000000006aa34ec44d3c…  PART→XMR  706.37681051
  000000006aa34ec456bf…  XMR→LTC  13.778838520000
  000000006aa34ec46226…  DASH→LTC  1.28241969
  … and 11 more
