since previous snapshot (20260812T050217Z.json)
live offers  +25  (54 → 79)
total offers +20  (125 → 145)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +4  (43 → 47)
  BTC/LTC      +3  (18 → 21)
  LTC/XMR      +2  (29 → 31)

offer-level churn
old  125 offers (2026-08-12 05:02:17 UTC)
new  145 offers (2026-08-12 05:06:56 UTC)
stable     114  (91.2% of old)
appeared    31
vanished    11  (still active: 0)

new offers (top)
  000000006a7bfe098b85…  LTC→BTC  43.90000000
  000000006a7bfe6d6b14…  XMR→LTC  30.000000000000
  000000006a7bfe7be801…  BTC→XMR  0.00450000
  000000006a7bfe8106f9…  BTC→XMR  0.01000000
  000000006a7bfe811e35…  BTC→XMR  0.03120000
  000000006a7bfe816466…  BTC→XMR  0.00200000
  000000006a7bfe81af77…  BTC→XMR  0.06240000
  000000006a7bfe922361…  LTC→XMR  0.45000000
  000000006a7bfec2b695…  BTC→XMR  0.30600000
  000000006a7bfeda143c…  BTC→XMR  0.02500000
  000000006a7bfefb7d35…  XMR→BCH  0.080000000000
  000000006a7bff22e90b…  LTC→XMR  65.00000000
  000000006a7bff352d68…  LTC→BTC  87.70000000
  000000006a7bff3e4615…  XMR→LTC  50.000000000000
  000000006a7bff56f53c…  PIVX→PART  25209.63481787
  000000006a7bff572c7f…  PART→PIVX  15.58061999
  000000006a7bff57fb63…  LTC→PART  0.02696865
  000000006a7bff582d36…  LTC→PIVX  0.02698179
  000000006a7bff599854…  PIVX→LTC  28061.59901100
  000000006a7bff59a1dd…  PART→LTC  18.03866020
  … and 11 more
