since previous snapshot (20260926T142255Z.json)
live offers  +8  (82 → 90)
total offers +8  (142 → 150)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +9  (9 → 18)
  BTC/DOGE     +1  (4 → 5)
  BTC/XMR      -1  (65 → 64)
  LTC/XMR      -1  (32 → 31)

offer-level churn
old  142 offers (2026-09-26 14:22:55 UTC)
new  150 offers (2026-09-26 14:26:52 UTC)
stable     130  (91.5% of old)
appeared    20
vanished    12  (still active: 0)

new offers (top)
  000000006ab7d51fafdb…  LTC→BTC  65.00000000
  000000006ab7d5401f47…  LTC→BTC  72.40000000
  000000006ab7d54093e3…  LTC→BTC  36.20000000
  000000006ab7d540df9b…  DOGE→BTC  1720.00000000
  000000006ab7d55b22ba…  LTC→BCH  5.00000000
  000000006ab7d55beb36…  XMR→LTC  50.000000000000
  000000006ab7d55e9730…  XMR→BTC  2.000000000000
  000000006ab7d56b3dd0…  BTC→LTC  0.19900000
  000000006ab7d577b7a2…  XMR→LTC  1.200000000000
  000000006ab7d59711f0…  XMR→LTC  0.800000000000
  000000006ab7d5982a55…  LTC→PART_BLIND  2.00000000
  000000006ab7d5c222c7…  XMR→LTC  1.000000000000
  000000006ab7d5ced130…  WOW→BCH  5000.00000000000
  000000006ab7d5e5cea7…  PART_BLIND→LTC  10000.00000000
  000000006ab7d5f3246d…  BTC→LTC  0.06240000
  000000006ab7d5f3431d…  BTC→LTC  0.03120000
  000000006ab7d5f39da5…  LTC→BTC  2.32000000
  000000006ab7d5f39faf…  BTC→LTC  0.00200000
  000000006ab7d5f3d304…  LTC→BTC  11.60000000
  000000006ab7d5f3e8d0…  BTC→LTC  0.01000000
