since previous snapshot (20260728T171241Z.json)
live offers  +18  (44 → 62)
total offers +20  (80 → 100)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +3  (12 → 15)
  LTC/PART     +2  (5 → 7)
  BTC/XMR      +2  (42 → 44)
  BTC/LTC      +2  (3 → 5)
  PART/XMR     +1  (3 → 4)
  DASH/PART    +1  (1 → 2)
  BTC/PART     +1  (3 → 4)

offer-level churn
old  80 offers (2026-07-28 17:12:41 UTC)
new  100 offers (2026-07-28 17:14:45 UTC)
stable      79  (98.8% of old)
appeared    21
vanished     1  (still active: 0)

new offers (top)
  000000006a68e28e3159…  PART→PIVX  1219.91016187
  000000006a68e28eb945…  PIVX→PART  25257.90579193
  000000006a68e28f0daa…  PART→LTC  1398.54884877
  000000006a68e28f5532…  PIVX→LTC  28117.35754045
  000000006a68e28fb1c9…  XMR→LTC  25.305485750000
  000000006a68e28ffba0…  BTC→LTC  0.93555433
  000000006a68e2901fc7…  DASH→LTC  22.53000374
  000000006a68e290808a…  PART→XMR  1398.54644068
  000000006a68e290c332…  LTC→XMR  323.49573580
  000000006a68e2915b11…  PART→BTC  1398.54839968
  000000006a68e2919e18…  LTC→BTC  323.57024489
  000000006a68e291d060…  PIVX→BTC  28117.49464985
  000000006a68e291dfd1…  BTC→XMR  0.95011403
  000000006a68e292337a…  PART→DASH  1220.01836057
  000000006a68e2926aff…  XMR→BTC  25.496532100000
  000000006a68e2929079…  LTC→DASH  320.31880537
  000000006a68e292dc63…  DASH→BTC  22.53008426
  000000006a68e2932415…  BTC→DASH  0.63469403
  000000006a68e314ad09…  XMR→BTC  0.625000000000
  000000006a68e323f29c…  PART→LTC  849.00000000
  … and 1 more
