since previous snapshot (20260817T122229Z.json)
live offers  -1  (96 → 95)
total offers -1  (169 → 168)
pairs         unchanged

pair offer churn (top)
  BCH/WOW      -1  (2 → 1)
  LTC/XMR      -1  (35 → 34)
  BTC/XMR      +1  (71 → 72)

offer-level churn
old  169 offers (2026-08-17 12:22:29 UTC)
new  168 offers (2026-08-17 12:27:07 UTC)
stable     154  (91.1% of old)
appeared    14
vanished    15  (still active: 0)

new offers (top)
  000000006a82fd1d76c7…  LTC→XMR  28.20000000
  000000006a82fd386941…  BTC→XMR  0.01000000
  000000006a82fd3f6f57…  LTC→BCH  4.70000000
  000000006a82fd460e7f…  BTC→XMR  0.02500000
  000000006a82fd59713e…  BTC→XMR  0.00200000
  000000006a82fd59c974…  BTC→XMR  0.01000000
  000000006a82fd5b7669…  XMR→BTC  0.400000000000
  000000006a82fd5e9c35…  LTC→PART_BLIND  4.00000000
  000000006a82fd7406ce…  XMR→BTC  0.600000000000
  000000006a82fd8712bd…  LTC→XMR  100.00000000
  000000006a82fd97afcb…  XMR→BTC  1.250000000000
  000000006a82fdbf680b…  BTC→XMR  0.30400000
  000000006a82fdd644dd…  XMR→BTC  1.500000000000
  000000006a82fde4b65e…  BTC→LTC  0.05000000
