since previous snapshot (20260825T155235Z.json)
live offers  +3  (111 → 114)
total offers +3  (151 → 154)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +8  (17 → 25)
  DOGE/LTC     -5  (20 → 15)
  LTC/XMR      +2  (45 → 47)
  BTC/XMR      -2  (48 → 46)

offer-level churn
old  151 offers (2026-08-25 15:52:34 UTC)
new  154 offers (2026-08-25 15:57:49 UTC)
stable     141  (93.4% of old)
appeared    13
vanished    10  (still active: 0)

new offers (top)
  000000006a8db9a5a432…  XMR→LTC  50.000000000000
  000000006a8db9d9f50a…  LTC→XMR  8.76000000
  000000006a8dba3bd900…  LTC→XMR  65.00000000
  000000006a8dbaae6e90…  XMR→BTC  1.100000000000
  000000006a8dbac93e57…  LTC→BTC  48.50000000
  000000006a8dbac9413c…  LTC→BTC  3.11000000
  000000006a8dbac94495…  BTC→LTC  0.00200000
  000000006a8dbac974c7…  BTC→LTC  0.01000000
  000000006a8dbac98bbd…  LTC→BTC  97.00000000
  000000006a8dbac98d02…  BTC→LTC  0.03120000
  000000006a8dbac9e006…  BTC→LTC  0.06240000
  000000006a8dbafd4ff9…  XMR→BCH  0.400000000000
  000000006a8dbb4104e8…  LTC→BTC  15.50000000
