since previous snapshot (20260917T050601Z.json)
live offers  +28  (71 → 99)
total offers +30  (125 → 155)
pairs gained  DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +10  (56 → 66)
  LTC/XMR      +6  (28 → 34)
  DOGE/LTC     +4  (1 → 5)
  BTC/DOGE     +4  (1 → 5)
  BTC/LTC      +3  (17 → 20)

offer-level churn
old  125 offers (2026-09-17 05:06:01 UTC)
new  155 offers (2026-09-17 05:11:03 UTC)
stable     113  (90.4% of old)
appeared    42
vanished    12  (still active: 0)

new offers (top)
  000000006aab7542b118…  DOGE→LTC  1900.00000000
  000000006aab754bb9da…  XMR→LTC  19.597000000000
  000000006aab756be69a…  PART_BLIND→FIRO  1000.00000000
  000000006aab7587e16f…  XMR→LTC  50.000000000000
  000000006aab7588d486…  XMR→BTC  19.587000000000
  000000006aab75a53520…  XMR→LTC  0.400000000000
  000000006aab75a5e33b…  XMR→BTC  1.200000000000
  000000006aab75a7c74c…  PART_BLIND→XMR  1000.00000000
  000000006aab75b15b4a…  BTC→XMR  0.01500000
  000000006aab75ba9398…  BTC→XMR  0.06240000
  000000006aab75bbdfd3…  XMR→BTC  1.000000000000
  000000006aab75c563b7…  XMR→BTC  0.800000000000
  000000006aab75c5ce37…  XMR→LTC  0.200000000000
  000000006aab75e3f2d2…  PART_BLIND→FIRO  10000.00000000
  000000006aab75e5fb6a…  XMR→BTC  0.200000000000
  000000006aab75f08f2f…  BTC→XMR  0.01500000
  000000006aab75f70230…  BTC→DOGE  0.01000000
  000000006aab75f74fc1…  BTC→DOGE  0.03120000
  000000006aab75f7619e…  BTC→DOGE  0.06240000
  000000006aab75f7819f…  LTC→DOGE  45.80000000
  … and 22 more
