since previous snapshot (20260728T183454Z.json)
live offers  +19  (46 → 65)
total offers +18  (87 → 105)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +2  (14 → 16)
  BTC/XMR      +2  (52 → 54)
  BTC/LTC      +2  (4 → 6)
  BTC/PART     +1  (1 → 2)
  LTC/PART     +1  (3 → 4)

offer-level churn
old  87 offers (2026-07-28 18:34:54 UTC)
new  105 offers (2026-07-28 18:36:50 UTC)
stable      83  (95.4% of old)
appeared    22
vanished     4  (still active: 0)

new offers (top)
  000000006a68f6555b69…  LTC→BTC  76.21845891
  000000006a68f6639486…  BTC→XMR  0.00600000
  000000006a68f6767f94…  PIVX→PART  25257.90579193
  000000006a68f676c02d…  DASH→PART  9.77196080
  000000006a68f6770384…  PIVX→LTC  28117.57820628
  000000006a68f67715a8…  PART→LTC  1399.80220555
  000000006a68f6774bb5…  PART→PIVX  1220.84631328
  000000006a68f67773f1…  XMR→LTC  25.383624230000
  000000006a68f6780f94…  BTC→LTC  0.66236544
  000000006a68f67848ae…  DASH→LTC  22.53000423
  000000006a68f6784bd5…  LTC→XMR  323.58980730
  000000006a68f6787bd6…  PART→XMR  1399.79988810
  000000006a68f6797e37…  BTC→XMR  0.67721288
  000000006a68f679a062…  PART→BTC  1399.80177642
  000000006a68f679ae73…  PIVX→BTC  28117.71743395
  000000006a68f67a3de8…  XMR→BTC  25.575099850000
  000000006a68f67a439d…  LTC→DASH  320.40643746
  000000006a68f67a5dff…  LTC→BTC  323.66313018
  000000006a68f67ad79a…  PART→DASH  1220.95335156
  000000006a68f67aff11…  DASH→BTC  22.53008643
  … and 2 more
