since previous snapshot (20260823T055735Z.json)
live offers  +7  (67 → 74)
total offers +11  (123 → 134)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +6  (25 → 31)
  BTC/LTC      +4  (16 → 20)
  BTC/XMR      -2  (52 → 50)
  DOGE/LTC     +2  (3 → 5)
  BCH/XMR      +1  (4 → 5)

offer-level churn
old  123 offers (2026-08-23 05:57:35 UTC)
new  134 offers (2026-08-23 06:02:30 UTC)
stable     115  (93.5% of old)
appeared    19
vanished     8  (still active: 0)

new offers (top)
  000000006a8a8a09d177…  LTC→XMR  0.45000000
  000000006a8a8a09e71f…  BTC→XMR  0.01000000
  000000006a8a8a17207a…  XMR→LTC  10.135000000000
  000000006a8a8a7df88d…  BTC→XMR  0.00819456
  000000006a8a8abad6ab…  XMR→BCH  1.000000000000
  000000006a8a8acfecf1…  XMR→LTC  0.300000000000
  000000006a8a8ad17c38…  BTC→XMR  0.29500000
  000000006a8a8af7f718…  XMR→LTC  1.000000000000
  000000006a8a8b0b5a57…  LTC→XMR  65.00000000
  000000006a8a8c6182b4…  LTC→XMR  8.44000000
  000000006a8a8c6e68f4…  BTC→XMR  0.02500000
  000000006a8a8c84a717…  XMR→LTC  10.135000000000
  000000006a8a8c9d0569…  BTC→LTC  0.00200000
  000000006a8a8c9d0e0a…  LTC→DOGE  2.99000000
  000000006a8a8c9d1be1…  LTC→BTC  93.30000000
  000000006a8a8c9d21e6…  BTC→LTC  0.01000000
  000000006a8a8c9d5f80…  DOGE→LTC  1700.00000000
  000000006a8a8c9d7600…  LTC→BTC  2.99000000
  000000006a8a8cc0f8b1…  LTC→XMR  0.45000000
