since previous snapshot (20260812T025646Z.json)
live offers  +5  (67 → 72)
total offers +2  (139 → 141)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +2  (30 → 32)
  BTC/LTC      +1  (20 → 21)
  BCH/XMR      +1  (5 → 6)
  LTC/PART_BLIND -1  (9 → 8)
  BTC/XMR      -1  (50 → 49)

offer-level churn
old  139 offers (2026-08-12 02:56:46 UTC)
new  141 offers (2026-08-12 03:02:40 UTC)
stable     123  (88.5% of old)
appeared    18
vanished    16  (still active: 0)

new offers (top)
  000000006a7be08efd9d…  XMR→LTC  1.000000000000
  000000006a7be09a7dda…  XMR→BCH  0.500000000000
  000000006a7be0a2d9e9…  LTC→XMR  0.45000000
  000000006a7be0a9f0eb…  XMR→BCH  0.080000000000
  000000006a7be0bde730…  BTC→LTC  0.00200000
  000000006a7be0d72012…  LTC→XMR  3.90000000
  000000006a7be0d8f791…  XMR→LTC  0.500000000000
  000000006a7be0f6db31…  LTC→PART_BLIND  2.90000000
  000000006a7be0f930e5…  BTC→XMR  0.00450000
  000000006a7be10e3e1f…  BTC→LTC  0.31000000
  000000006a7be1142fd5…  XMR→LTC  0.150000000000
  000000006a7be1354657…  LTC→BTC  87.60000000
  000000006a7be137e1c4…  XMR→BTC  1.000000000000
  000000006a7be14be134…  XMR→BTC  30.000000000000
  000000006a7be151004d…  LTC→BCH  2.90000000
  000000006a7be1bd8401…  BTC→XMR  0.30600000
  000000006a7be1d84117…  BTC→XMR  0.00600000
  000000006a7be220c3a9…  BTC→XMR  0.00450000
