since previous snapshot (20260902T232805Z.json)
live offers  +14  (97 → 111)
total offers +12  (158 → 170)
pairs lost    DOGE/LTC, PART/PART_ANON

pair offer churn (top)
  BTC/LTC      +3  (16 → 19)
  LTC/XMR      +2  (41 → 43)
  DASH/PART    +2  (2 → 4)
  BTC/XMR      +2  (59 → 61)
  PART/PIVX    +2  (2 → 4)
  DASH/LTC     +2  (2 → 4)
  BTC/DASH     +2  (1 → 3)
  PART/XMR     +1  (2 → 3)

offer-level churn
old  158 offers (2026-09-02 23:28:05 UTC)
new  170 offers (2026-09-02 23:33:34 UTC)
stable     146  (92.4% of old)
appeared    24
vanished    12  (still active: 0)

new offers (top)
  000000006a98b0ecf8f2…  XMR→BCH  0.400000000000
  000000006a98b0ed126a…  LTC→BTC  65.00000000
  000000006a98b10e8ab7…  BTC→XMR  0.00450000
  000000006a98b125a351…  BTC→XMR  0.01500000
  000000006a98b15717f6…  XMR→LTC  0.750000000000
  000000006a98b1809ea5…  PART→PIVX  90.25366750
  000000006a98b180b167…  DASH→PART  0.05471450
  000000006a98b180e272…  PIVX→PART  16035.48244705
  000000006a98b1811f25…  PIVX→LTC  17849.71678461
  000000006a98b1813e98…  PART→XMR  90.96748756
  000000006a98b18190d6…  DASH→LTC  2.79395552
  000000006a98b181a598…  XMR→LTC  61.933244720000
  000000006a98b181d589…  PART→LTC  90.96752177
  000000006a98b181e2f9…  BTC→LTC  0.29126879
  000000006a98b1824352…  PIVX→BTC  17849.71222984
  000000006a98b1824c4d…  XMR→BTC  62.221841320000
  000000006a98b1826c9b…  BTC→XMR  0.29668739
  000000006a98b182bfa7…  LTC→BTC  251.77562374
  000000006a98b182fd70…  LTC→XMR  251.74239227
  000000006a98b1831e3c…  BTC→DASH  0.09064139
  … and 4 more
