since previous snapshot (20260801T054303Z.json)
live offers  +10  (60 → 70)
total offers +8  (95 → 103)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  BTC/LTC      +2  (4 → 6)
  LTC/XMR      +1  (27 → 28)
  BTC/PART     +1  (1 → 2)
  DASH/PART    +1  (1 → 2)

offer-level churn
old  95 offers (2026-08-01 05:43:03 UTC)
new  103 offers (2026-08-01 05:44:48 UTC)
stable      90  (94.7% of old)
appeared    13
vanished     5  (still active: 0)

new offers (top)
  000000006a6d8736abbd…  BTC→LTC  0.00337577
  000000006a6d873707a0…  DASH→LTC  0.49449396
  000000006a6d873814dd…  LTC→XMR  11.14287506
  000000006a6d873d6422…  BTC→XMR  0.00337576
  000000006a6d873d887d…  PART→BTC  912.67690363
  000000006a6d873e842a…  LTC→BTC  11.14293574
  000000006a6d873e99c1…  XMR→BTC  1.078430090000
  000000006a6d8740dedb…  PART→DASH  912.67524475
  000000006a6d87418466…  BTC→DASH  0.00337576
  000000006a6d8741bd83…  LTC→DASH  11.14281691
  000000006a6d87626e2a…  LTC→BTC  76.21845891
  000000006a6d876703a5…  LTC→XMR  5.60000000
  000000006a6d87859236…  BTC→XMR  0.01000000
