since previous snapshot (20260920T233558Z.json)
live offers  +21  (83 → 104)
total offers +21  (146 → 167)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +8  (34 → 42)
  BTC/XMR      +5  (62 → 67)
  BTC/LTC      +4  (15 → 19)
  PART_BLIND/XMR -1  (5 → 4)

offer-level churn
old  146 offers (2026-09-20 23:35:58 UTC)
new  167 offers (2026-09-20 23:41:03 UTC)
stable     140  (95.9% of old)
appeared    27
vanished     6  (still active: 0)

new offers (top)
  000000006ab06dbb201a…  XMR→LTC  1.250000000000
  000000006ab06dbd8ce7…  BTC→XMR  0.03120000
  000000006ab06dd0ff4c…  XMR→LTC  14.333000000000
  000000006ab06de72ff5…  XMR→BTC  50.000000000000
  000000006ab06e0cd419…  XMR→BTC  14.323000000000
  000000006ab06e35c9b9…  LTC→BTC  43.20000000
  000000006ab06e485308…  BTC→XMR  0.23500000
  000000006ab06e4b4561…  PIVX→PART  1362.47155488
  000000006ab06e4b5075…  XMR→LTC  25.587669210000
  000000006ab06e4b5c98…  PIVX→LTC  1741.14699525
  000000006ab06e4c7546…  BTC→LTC  0.24321741
  000000006ab06e4c89a9…  BTC→XMR  0.29003133
  000000006ab06e4cbf12…  DASH→LTC  0.22204772
  000000006ab06e4ccaa3…  LTC→XMR  91.13606982
  000000006ab06e4d5cd2…  LTC→BTC  91.14323974
  000000006ab06e4dbd58…  XMR→BTC  30.057148740000
  000000006ab06e4ddd05…  LTC→DASH  90.04048014
  000000006ab06e4e7b28…  BTC→DASH  0.12837688
  000000006ab06e5f305d…  XMR→LTC  50.000000000000
  000000006ab06e689f29…  BTC→XMR  0.01500000
  … and 7 more
