since previous snapshot (20260811T150243Z.json)
live offers  +16  (59 → 75)
total offers +8  (129 → 137)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +5  (1 → 6)
  BTC/DOGE     +4  (1 → 5)
  BTC/LTC      -3  (23 → 20)
  BTC/XMR      +3  (38 → 41)
  BCH/LTC      -1  (7 → 6)

offer-level churn
old  129 offers (2026-08-11 15:02:43 UTC)
new  137 offers (2026-08-11 15:07:12 UTC)
stable     115  (89.1% of old)
appeared    22
vanished    14  (still active: 0)

new offers (top)
  000000006a7b374910b3…  BTC→XMR  0.00200000
  000000006a7b37492d59…  BTC→DOGE  0.06240000
  000000006a7b3749cf51…  BTC→XMR  0.06240000
  000000006a7b3749fdaa…  BTC→DOGE  0.03120000
  000000006a7b374a90a6…  BTC→DOGE  0.01000000
  000000006a7b374ae42c…  BTC→DOGE  0.00200000
  000000006a7b374e51ea…  BTC→XMR  0.01000000
  000000006a7b3981666c…  XMR→BTC  17.675000000000
  000000006a7b39a1303d…  BTC→XMR  0.00200000
  000000006a7b39a155d2…  LTC→DOGE  14.20000000
  000000006a7b39a180ff…  BTC→XMR  0.06240000
  000000006a7b39a18c8f…  LTC→XMR  25.90000000
  000000006a7b39a1c189…  LTC→XMR  51.80000000
  000000006a7b39a219f9…  LTC→DOGE  2.84000000
  000000006a7b39a2ab50…  DOGE→LTC  1820.00000000
  000000006a7b39b4792a…  BTC→LTC  0.31000000
  000000006a7b39c1abf1…  XMR→BTC  1.000000000000
  000000006a7b39f1886c…  XMR→BTC  30.000000000000
  000000006a7b3a1935bf…  LTC→XMR  8.64000000
  000000006a7b3a1964f6…  LTC→DOGE  44.20000000
  … and 2 more
