since previous snapshot (20260819T074240Z.json)
live offers  +23  (62 → 85)
total offers +26  (110 → 136)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/LTC      +4  (21 → 25)
  BTC/DOGE     +4  (1 → 5)
  LTC/XMR      +3  (25 → 28)
  LTC/PART     +2  (1 → 3)
  BTC/XMR      +1  (48 → 49)

offer-level churn
old  110 offers (2026-08-19 07:42:40 UTC)
new  136 offers (2026-08-19 07:47:31 UTC)
stable     103  (93.6% of old)
appeared    33
vanished     7  (still active: 0)

new offers (top)
  000000006a855e604ed3…  BTC→LTC  0.06200000
  000000006a855e9bdaa7…  LTC→BTC  65.00000000
  000000006a855e9e2c8d…  XMR→LTC  50.000000000000
  000000006a855ea9cfe9…  BTC→XMR  0.00650000
  000000006a855ecbc18f…  BTC→XMR  0.02500000
  000000006a855ed16e70…  BTC→XMR  0.01500000
  000000006a855ee9f5f9…  BTC→XMR  0.01000000
  000000006a855ef51fb3…  BTC→DOGE  0.06240000
  000000006a855ef52f9d…  LTC→BTC  90.10000000
  000000006a855ef53058…  BTC→DOGE  0.01000000
  000000006a855ef5a5cd…  BTC→DOGE  0.00200000
  000000006a855ef5d117…  BTC→DOGE  0.03120000
  000000006a855f028136…  BTC→XMR  0.00450000
  000000006a855f0c67b5…  PIVX→PART  16035.48244705
  000000006a855f0cc1d5…  LTC→PART  0.02438755
  000000006a855f0dac92…  DASH→PART  0.13712368
  000000006a855f0e821b…  LTC→PIVX  0.02441317
  000000006a855f0eb1ca…  PART→PIVX  14.11622220
  000000006a855f0f095d…  PART→LTC  16.33826576
  000000006a855f0f4501…  PIVX→LTC  17840.51785696
  … and 13 more
