since previous snapshot (20260829T101727Z.json)
live offers  +4  (97 → 101)
total offers +1  (167 → 168)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +1  (6 → 7)
  PART/XMR     -1  (6 → 5)
  LTC/WOW      +1  (5 → 6)

offer-level churn
old  167 offers (2026-08-29 10:17:27 UTC)
new  168 offers (2026-08-29 10:22:53 UTC)
stable     157  (94.0% of old)
appeared    11
vanished    10  (still active: 0)

new offers (top)
  000000006a92b18905f1…  XMR→BTC  50.000000000000
  000000006a92b1aa53e2…  XMR→BCH  0.400000000000
  000000006a92b1d6ca8f…  WOW→LTC  1337.00000000000
  000000006a92b1edb8b0…  BTC→XMR  0.20700000
  000000006a92b1fa5bc2…  XMR→LTC  50.000000000000
  000000006a92b2329902…  XMR→LTC  0.600000000000
  000000006a92b2366520…  BTC→LTC  0.20000000
  000000006a92b25d9740…  DOGE→BTC  1840.00000000
  000000006a92b265f2d3…  LTC→XMR  0.45000000
  000000006a92b2728fc3…  BTC→XMR  0.24300000
  000000006a92b2999028…  BTC→XMR  0.06240000
