since previous snapshot (20260918T152107Z.json)
live offers  +25  (81 → 106)
total offers +28  (140 → 168)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +10  (52 → 62)
  LTC/XMR      +7  (34 → 41)
  BTC/LTC      +5  (15 → 20)
  DOGE/LTC     +4  (1 → 5)
  BTC/DOGE     +1  (4 → 5)
  PART_BLIND/XMR +1  (4 → 5)

offer-level churn
old  140 offers (2026-09-18 15:21:07 UTC)
new  168 offers (2026-09-18 15:25:57 UTC)
stable     129  (92.1% of old)
appeared    39
vanished    11  (still active: 0)

new offers (top)
  000000006aad56af4d76…  XMR→BCH  0.400000000000
  000000006aad56d101f9…  BTC→XMR  0.01000000
  000000006aad56d120ac…  BTC→XMR  0.03120000
  000000006aad56d1e405…  BTC→XMR  0.00200000
  000000006aad56e35e4f…  XMR→LTC  1.000000000000
  000000006aad56ec13db…  LTC→XMR  65.00000000
  000000006aad56f2a6d3…  BTC→XMR  0.00500000
  000000006aad56fbd76c…  XMR→PART_BLIND  0.320000000000
  000000006aad570d02c0…  DOGE→BTC  1840.00000000
  000000006aad570d08f3…  LTC→DOGE  2.89000000
  000000006aad570d4cd5…  BTC→XMR  0.06240000
  000000006aad570d68e4…  LTC→DOGE  45.10000000
  000000006aad570da27e…  LTC→DOGE  90.20000000
  000000006aad570df5d4…  DOGE→LTC  1840.00000000
  000000006aad5720dae5…  BTC→XMR  0.00272000
  000000006aad57593e07…  XMR→LTC  18.942000000000
  000000006aad5762cb90…  XMR→BTC  5.000000000000
  000000006aad57748b0b…  XMR→BTC  1.200000000000
  000000006aad5774a3dc…  XMR→LTC  1.200000000000
  000000006aad578516bc…  XMR→LTC  3.000000000000
  … and 19 more
