since previous snapshot (20260827T150308Z.json)
live offers  +19  (76 → 95)
total offers +22  (130 → 152)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +8  (16 → 24)
  DOGE/LTC     +5  (5 → 10)
  BTC/XMR      +4  (58 → 62)
  LTC/XMR      +3  (36 → 39)
  BCH/XMR      +1  (5 → 6)
  PART_BLIND/XMR +1  (1 → 2)

offer-level churn
old  130 offers (2026-08-27 15:03:08 UTC)
new  152 offers (2026-08-27 15:07:35 UTC)
stable     125  (96.2% of old)
appeared    27
vanished     5  (still active: 0)

new offers (top)
  000000006a90516f98e7…  XMR→BCH  1.000000000000
  000000006a90518cd9cb…  XMR→LTC  50.000000000000
  000000006a9051b24d01…  BTC→LTC  0.06240000
  000000006a9051b2631d…  DOGE→LTC  1800.00000000
  000000006a9051b27805…  BTC→XMR  0.06240000
  000000006a9051b27eec…  BTC→LTC  0.03120000
  000000006a9051b2b9f0…  BTC→LTC  0.01000000
  000000006a9051b2eaf3…  BTC→LTC  0.00200000
  000000006a9051d309dc…  BTC→XMR  0.01500000
  000000006a9051ee203e…  BTC→XMR  0.00200000
  000000006a9052065439…  BTC→XMR  0.35000000
  000000006a90520a7318…  XMR→PART_BLIND  0.020000000000
  000000006a905216d284…  BTC→XMR  0.01500000
  000000006a90522a2fb3…  LTC→BTC  49.80000000
  000000006a90522a40ce…  LTC→XMR  54.80000000
  000000006a90522a47f4…  LTC→BTC  3.19000000
  000000006a90522a5414…  LTC→BTC  99.60000000
  000000006a90522ad38c…  LTC→BTC  16.00000000
  000000006a90522b0d08…  LTC→DOGE  49.80000000
  000000006a90522b2568…  LTC→DOGE  16.00000000
  … and 7 more
