since previous snapshot (20260808T120957Z.json)
live offers  +35  (66 → 101)
total offers +35  (138 → 173)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  LTC/XMR      +5  (34 → 39)
  BTC/XMR      +4  (45 → 49)
  BTC/LTC      +4  (21 → 25)

offer-level churn
old  138 offers (2026-08-08 12:09:57 UTC)
new  173 offers (2026-08-08 12:11:59 UTC)
stable     136  (98.6% of old)
appeared    37
vanished     2  (still active: 0)

new offers (top)
  000000006a7719c65816…  XMR→BTC  3.000000000000
  000000006a771c7162c9…  PIVX→PART  25209.63481787
  000000006a771c71f563…  PIVX→PART  25209.63481787
  000000006a771c72249e…  PART→PIVX  1258.39573755
  000000006a771c729253…  PART→PIVX  1258.39573755
  000000006a771c731b08…  PART→LTC  1450.51056156
  000000006a771c73a6f6…  PART→LTC  1450.51056156
  000000006a771c73cd3f…  PIVX→LTC  28052.82513920
  000000006a771c743684…  BTC→LTC  0.80663350
  000000006a771c74a493…  XMR→LTC  47.909922290000
  000000006a771c74ad1c…  PIVX→LTC  28052.82513920
  000000006a771c74c361…  XMR→LTC  47.909922290000
  000000006a771c74dc53…  BTC→LTC  0.80663350
  000000006a771c7507b9…  DASH→LTC  0.59192959
  000000006a771c7514aa…  PART→XMR  1450.50981926
  000000006a771c754fa7…  PART→XMR  1450.50981926
  000000006a771c7553a2…  DASH→LTC  0.59192959
  000000006a771c762d43…  BTC→XMR  0.82186329
  000000006a771c769712…  BTC→XMR  0.82186329
  000000006a771c769d09…  LTC→XMR  277.49173797
  … and 17 more
