since previous snapshot (20260816T230245Z.json)
live offers  +10  (81 → 91)
total offers +10  (133 → 143)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +4  (42 → 46)
  LTC/XMR      +3  (32 → 35)
  DOGE/LTC     +2  (4 → 6)
  BTC/LTC      +1  (18 → 19)

offer-level churn
old  133 offers (2026-08-16 23:02:45 UTC)
new  143 offers (2026-08-16 23:07:01 UTC)
stable     126  (94.7% of old)
appeared    17
vanished     7  (still active: 0)

new offers (top)
  000000006a823e4f2227…  LTC→XMR  0.45000000
  000000006a823e5ba468…  XMR→LTC  0.322881480000
  000000006a823e948a36…  LTC→XMR  5.65000000
  000000006a823e9937d2…  DOGE→LTC  1800.00000000
  000000006a823e997c0e…  LTC→DOGE  44.40000000
  000000006a82411b9287…  BTC→XMR  0.00300000
  000000006a82415def3c…  LTC→XMR  5.09000000
  000000006a82419d11f8…  BTC→XMR  0.00200000
  000000006a82419ded52…  BTC→XMR  0.01000000
  000000006a8241a1b6ef…  XMR→LTC  0.100000000000
  000000006a8241abff73…  LTC→BTC  65.00000000
  000000006a8241d9b6c3…  LTC→BTC  88.90000000
  000000006a8241dba7a4…  XMR→BTC  0.600000000000
  000000006a8241dfefe5…  XMR→BTC  51.482000000000
  000000006a8241e73571…  BTC→LTC  0.30400000
  000000006a82422b2f0c…  BTC→XMR  0.00450000
  000000006a8242599283…  BTC→XMR  0.01000000
