since previous snapshot (20260815T071728Z.json)
live offers  +29  (63 → 92)
total offers +27  (119 → 146)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  DOGE/LTC     +4  (1 → 5)
  BTC/XMR      +2  (48 → 50)
  LTC/XMR      +2  (37 → 39)
  BTC/LTC      +2  (16 → 18)
  BCH/XMR      -1  (7 → 6)

offer-level churn
old  119 offers (2026-08-15 07:17:28 UTC)
new  146 offers (2026-08-15 07:22:26 UTC)
stable     110  (92.4% of old)
appeared    36
vanished     9  (still active: 0)

new offers (top)
  000000006a8012986c85…  LTC→PART  0.02661233
  000000006a801298d020…  PIVX→PART  25147.86518274
  000000006a801299b475…  DASH→PART  0.04940147
  000000006a801299f55a…  PART→PIVX  14.73750623
  000000006a80129a7cc7…  LTC→PIVX  0.02662911
  000000006a80129ae3ea…  PART→LTC  17.06235623
  000000006a80129b9165…  PIVX→LTC  27988.43960894
  000000006a80129bf572…  XMR→LTC  47.262497750000
  000000006a80129c3d07…  DASH→LTC  3.38848206
  000000006a80129c75c9…  BTC→LTC  0.35606664
  000000006a80129dd4fd…  PART→XMR  17.06235804
  000000006a80129e74c9…  BTC→XMR  0.02600000
  000000006a80129ea4dc…  LTC→XMR  316.13758178
  000000006a80129ed47e…  BTC→XMR  0.37157317
  000000006a80129fa9a6…  LTC→BTC  316.21234274
  000000006a80129fbd5e…  PIVX→BTC  27988.50363366
  000000006a8012a07257…  DASH→BTC  3.38847830
  000000006a8012a0c1e6…  XMR→BTC  47.295838980000
  000000006a8012a15a20…  PART→DASH  14.73753426
  000000006a8012a28142…  LTC→DASH  313.69685732
  … and 16 more
