since previous snapshot (20260809T043554Z.json)
live offers  +32  (67 → 99)
total offers +31  (132 → 163)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/LTC      +5  (21 → 26)
  LTC/XMR      +3  (36 → 39)
  BTC/XMR      +2  (37 → 39)

offer-level churn
old  132 offers (2026-08-09 04:35:54 UTC)
new  163 offers (2026-08-09 04:37:40 UTC)
stable     127  (96.2% of old)
appeared    36
vanished     5  (still active: 0)

new offers (top)
  000000006a7803ad6517…  LTC→BTC  87.90000000
  000000006a7803b9428f…  BTC→LTC  0.31000000
  000000006a7803d1d34f…  LTC→PART_BLIND  0.02200000
  000000006a7803da3f9a…  PIVX→PART  25209.63481787
  000000006a7803da75f0…  PIVX→PART  25209.63481787
  000000006a7803dad621…  PART→PIVX  1261.93710191
  000000006a7803db2e05…  PART→LTC  1455.56312748
  000000006a7803db84f4…  PART→PIVX  1261.93710191
  000000006a7803dc0ae5…  XMR→LTC  45.003012370000
  000000006a7803dc38a6…  PIVX→LTC  28049.47842134
  000000006a7803dc84fe…  PART→LTC  1455.56312748
  000000006a7803dcab2d…  XMR→LTC  45.003012370000
  000000006a7803dcbe68…  PIVX→LTC  28049.47842134
  000000006a7803dd4296…  DASH→LTC  0.45273910
  000000006a7803dd4c8f…  BTC→LTC  0.80722242
  000000006a7803dd7a7c…  BTC→LTC  0.80722242
  000000006a7803dd9a4b…  DASH→LTC  0.45273910
  000000006a7803de913f…  PART→XMR  1455.56233409
  000000006a7803deed54…  LTC→XMR  283.36593960
  000000006a7803def2cf…  PART→XMR  1455.56233409
  … and 16 more
