since previous snapshot (20260913T142202Z.json)
live offers  +20  (80 → 100)
total offers +19  (129 → 148)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +4  (47 → 51)
  LTC/XMR      +4  (29 → 33)
  BTC/LTC      +1  (15 → 16)

offer-level churn
old  129 offers (2026-09-13 14:22:01 UTC)
new  148 offers (2026-09-13 14:27:02 UTC)
stable     125  (96.9% of old)
appeared    23
vanished     4  (still active: 0)

new offers (top)
  000000006aa6ac54a97e…  XMR→LTC  27.497000000000
  000000006aa6b16beb29…  BTC→XMR  0.01000000
  000000006aa6b170b58f…  XMR→BCH  0.160000000000
  000000006aa6b18b2ddc…  BTC→XMR  0.19100000
  000000006aa6b19259fb…  BTC→XMR  0.06240000
  000000006aa6b1bc313a…  XMR→LTC  0.400000000000
  000000006aa6b1cc34c1…  PIVX→PART  1025.90671025
  000000006aa6b1cc8b1e…  PART→PIVX  864.28945411
  000000006aa6b1cd02ef…  DASH→LTC  0.41036156
  000000006aa6b1cd4301…  PIVX→LTC  1040.02625465
  000000006aa6b1cd6479…  BTC→LTC  0.12398409
  000000006aa6b1cd86a8…  PART→XMR  865.44658413
  000000006aa6b1cd96ca…  PART→LTC  865.44658404
  000000006aa6b1cdc639…  XMR→LTC  14.334481400000
  000000006aa6b1ce0909…  BTC→XMR  0.16729806
  000000006aa6b1ce28e2…  PART→BTC  865.44506196
  000000006aa6b1ce377e…  LTC→XMR  211.76814526
  000000006aa6b1cea079…  LTC→BTC  211.80181533
  000000006aa6b1cf3cea…  PART→DASH  864.28945410
  000000006aa6b1cf8f03…  LTC→DASH  39.72878370
  … and 3 more
