since previous snapshot (20260926T032453Z.json)
live offers  +8  (87 → 95)
total offers +6  (160 → 166)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +4  (14 → 18)
  BTC/XMR      +2  (65 → 67)
  DOGE/LTC     +1  (4 → 5)
  LTC/PART_BLIND -1  (6 → 5)

offer-level churn
old  160 offers (2026-09-26 03:24:53 UTC)
new  166 offers (2026-09-26 03:26:52 UTC)
stable     153  (95.6% of old)
appeared    13
vanished     7  (still active: 0)

new offers (top)
  000000006ab73ad4072f…  XMR→BTC  1.000000000000
  000000006ab73ae7bf57…  XMR→BTC  1.000000000000
  000000006ab73af27bca…  BTC→XMR  0.19900000
  000000006ab73b038422…  XMR→LTC  0.200000000000
  000000006ab73b05d287…  PART_BLIND→XMR  10000.00000000
  000000006ab73b1476f3…  BTC→LTC  0.01000000
  000000006ab73b14a3b9…  BTC→LTC  0.03120000
  000000006ab73b14a475…  BTC→LTC  0.06240000
  000000006ab73b155e58…  BTC→LTC  0.00200000
  000000006ab73b158315…  DOGE→LTC  1710.00000000
  000000006ab73b1a2cf2…  XMR→BTC  1.000000000000
  000000006ab73b2f71bd…  XMR→LTC  37.039000000000
  000000006ab73b303a7e…  XMR→LTC  2.000000000000
