since previous snapshot (20260913T164702Z.json)
live offers  +8  (94 → 102)
total offers +9  (144 → 153)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  BTC/XMR      +3  (51 → 54)
  BCH/LTC      +1  (6 → 7)
  LTC/XMR      +1  (30 → 31)

offer-level churn
old  144 offers (2026-09-13 16:47:02 UTC)
new  153 offers (2026-09-13 16:52:05 UTC)
stable     140  (97.2% of old)
appeared    13
vanished     4  (still active: 0)

new offers (top)
  000000006aa6d353f09b…  BTC→DOGE  0.03120000
  000000006aa6d35acc4d…  BTC→XMR  0.01500000
  000000006aa6d3811f26…  BTC→XMR  0.11300000
  000000006aa6d38e6785…  BTC→XMR  0.06240000
  000000006aa6d38fc330…  BTC→DOGE  0.00200000
  000000006aa6d38fde2e…  BTC→DOGE  0.01000000
  000000006aa6d3ca3c4e…  DOGE→BTC  1840.00000000
  000000006aa6d3fb43dd…  BTC→LTC  0.19100000
  000000006aa6d4076ec3…  LTC→XMR  9.86000000
  000000006aa6d4077753…  BTC→XMR  0.03120000
  000000006aa6d407ccaa…  LTC→XMR  59.20000000
  000000006aa6d407dfbf…  LTC→XMR  29.60000000
  000000006aa6d46ba97a…  LTC→BCH  3.30000000
