since previous snapshot (20260825T201257Z.json)
live offers  +11  (102 → 113)
total offers +13  (151 → 164)
pairs lost    LTC/PART, PART/PART_ANON

pair offer churn (top)
  DOGE/LTC     +5  (15 → 20)
  BTC/DOGE     +5  (10 → 15)
  BTC/XMR      +3  (54 → 57)
  LTC/XMR      +1  (38 → 39)
  BTC/LTC      +1  (24 → 25)

offer-level churn
old  151 offers (2026-08-25 20:12:57 UTC)
new  164 offers (2026-08-25 20:17:39 UTC)
stable     137  (90.7% of old)
appeared    27
vanished    14  (still active: 0)

new offers (top)
  000000006a8df70be32c…  BTC→XMR  0.35000000
  000000006a8df7478393…  BTC→LTC  0.20000000
  000000006a8df74e40ca…  XMR→BTC  10.000000000000
  000000006a8df75cbf71…  XMR→BTC  1.000000000000
  000000006a8df77d0ae1…  BTC→DOGE  0.00200000
  000000006a8df77d3633…  BTC→DOGE  0.03120000
  000000006a8df77d4bc3…  BTC→DOGE  0.06240000
  000000006a8df77d5be5…  BTC→DOGE  0.01000000
  000000006a8df77da30f…  LTC→DOGE  15.60000000
  000000006a8df78396fc…  XMR→LTC  50.000000000000
  000000006a8df78b7a58…  LTC→XMR  65.00000000
  000000006a8df78d53e3…  XMR→BTC  2.000000000000
  000000006a8df794bec8…  BTC→XMR  0.01000000
  000000006a8df7999c93…  LTC→XMR  0.50000000
  000000006a8df7b91099…  BTC→XMR  0.03120000
  000000006a8df7ca6d65…  XMR→BTC  0.500000000000
  000000006a8df7dba122…  BTC→XMR  0.01500000
  000000006a8df7dc6dde…  LTC→XMR  0.45000000
  000000006a8df7f510e3…  DOGE→LTC  1780.00000000
  000000006a8df7f541d0…  LTC→DOGE  97.00000000
  … and 7 more
