since previous snapshot (20260823T120718Z.json)
live offers  +43  (47 → 90)
total offers +44  (119 → 163)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC, LTC/PART…

pair offer churn (top)
  BTC/LTC      +9  (18 → 27)
  LTC/XMR      +9  (25 → 34)
  BTC/XMR      +5  (61 → 66)
  BTC/DOGE     +4  (1 → 5)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  119 offers (2026-08-23 12:07:18 UTC)
new  163 offers (2026-08-23 12:12:42 UTC)
stable     112  (94.1% of old)
appeared    51
vanished     7  (still active: 0)

new offers (top)
  000000006a8adfd11af8…  LTC→DOGE  92.20000000
  000000006a8adfd16d12…  LTC→DOGE  46.10000000
  000000006a8adfd18f74…  BTC→XMR  0.01000000
  000000006a8adfd1a01c…  LTC→DOGE  14.80000000
  000000006a8ae00a2cf2…  WOW→PART  5000.00000000000
  000000006a8ae00cbe1d…  BTC→LTC  0.19300000
  000000006a8ae01eff39…  BTC→LTC  0.05550000
  000000006a8ae047720c…  XMR→BCH  1.000000000000
  000000006a8ae0490eeb…  DOGE→LTC  1660.00000000
  000000006a8ae049111c…  BTC→LTC  0.06240000
  000000006a8ae0499dc2…  BTC→LTC  0.03120000
  000000006a8ae049a4d0…  LTC→DOGE  2.95000000
  000000006a8ae0509d46…  LTC→BTC  65.00000000
  000000006a8ae0585ee1…  LTC→XMR  3.94600000
  000000006a8ae08531f5…  XMR→LTC  1.000000000000
  000000006a8ae08f207e…  XMR→BTC  1.000000000000
  000000006a8ae095b4b2…  BTC→XMR  0.01500000
  000000006a8ae2653d23…  BTC→XMR  0.06240000
  000000006a8ae267087d…  XMR→LTC  1.000000000000
  000000006a8ae27bfcf3…  BTC→LTC  0.19300000
  … and 31 more
