since previous snapshot (20260731T002853Z.json)
live offers  +21  (128 → 149)
total offers +19  (169 → 188)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +2  (12 → 14)
  LTC/XMR      +2  (33 → 35)
  LTC/WOW      +1  (2 → 3)
  BTC/XMR      +1  (100 → 101)
  LTC/PART     +1  (2 → 3)

offer-level churn
old  169 offers (2026-07-31 00:28:53 UTC)
new  188 offers (2026-07-31 00:31:14 UTC)
stable     165  (97.6% of old)
appeared    23
vanished     4  (still active: 0)

new offers (top)
  000000006a6bec253bc6…  WOW→LTC  5000.00000000000
  000000006a6bec46c364…  PIVX→PART  25257.90579193
  000000006a6bec470d19…  PART→PIVX  1262.18607580
  000000006a6bec475a8f…  PART→LTC  1455.35110507
  000000006a6bec475cea…  DASH→PART  10.24662588
  000000006a6bec4805c4…  PART→XMR  1455.35014925
  000000006a6bec4817e5…  DASH→LTC  22.78037958
  000000006a6bec487ac0…  XMR→LTC  57.074568680000
  000000006a6bec48c9db…  BTC→LTC  0.63642873
  000000006a6bec48f3fb…  PIVX→LTC  28098.76784024
  000000006a6bec492959…  BTC→XMR  0.65233532
  000000006a6bec495599…  PART→BTC  1455.35048278
  000000006a6bec49e9d9…  LTC→XMR  327.36922180
  000000006a6bec4a3bef…  DASH→BTC  22.78046291
  000000006a6bec4aa674…  PIVX→BTC  28098.90627187
  000000006a6bec4adb3a…  LTC→BTC  327.41873189
  000000006a6bec4add1e…  XMR→BTC  57.099584560000
  000000006a6bec4b0144…  LTC→DASH  324.07493183
  000000006a6bec4b67e5…  PART→DASH  1262.39444545
  000000006a6bec4be0be…  BTC→DASH  0.33693892
  … and 3 more
