since previous snapshot (20260908T113843Z.json)
live offers  +18  (75 → 93)
total offers +15  (145 → 160)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  DOGE/LTC     +3  (2 → 5)
  BTC/XMR      +2  (60 → 62)
  BTC/DOGE     +1  (3 → 4)
  BCH/LTC      +1  (5 → 6)

offer-level churn
old  145 offers (2026-09-08 11:38:43 UTC)
new  160 offers (2026-09-08 11:43:42 UTC)
stable     135  (93.1% of old)
appeared    25
vanished    10  (still active: 0)

new offers (top)
  000000006a9ff3affb30…  BTC→LTC  0.20000000
  000000006a9ff3b0c53f…  XMR→BTC  0.200000000000
  000000006a9ff3b85797…  LTC→BCH  16.00000000
  000000006a9ff3d132e7…  PART_BLIND→LTC  1000.00000000
  000000006a9ff3e85b20…  LTC→XMR  0.45000000
  000000006a9ff40761a7…  LTC→DOGE  44.10000000
  000000006a9ff4076fab…  LTC→DOGE  88.20000000
  000000006a9ff407f5a9…  LTC→DOGE  14.10000000
  000000006a9ff407fa0c…  LTC→XMR  9.21000000
  000000006a9ff4496413…  PART_BLIND→FIRO  1000.00000000
  000000006a9ff46d1112…  XMR→BTC  50.000000000000
  000000006a9ff47f5790…  PART→PIVX  412.49777369
  000000006a9ff47faeb5…  PIVX→PART  16035.48244705
  000000006a9ff47fcda5…  PART→XMR  413.27147320
  000000006a9ff480525a…  XMR→BTC  19.501044360000
  000000006a9ff4808a9e…  BTC→XMR  0.20929363
  000000006a9ff4809e09…  PART→BTC  413.27105936
  000000006a9ff4809fc3…  DASH→BTC  1.85675444
  000000006a9ff480d45e…  PIVX→BTC  17849.79886507
  000000006a9ff48169ea…  BTC→DASH  0.08504941
  … and 5 more
