since previous snapshot (20260812T094236Z.json)
live offers  +24  (67 → 91)
total offers +22  (143 → 165)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +6  (18 → 24)
  LTC/XMR      +4  (35 → 39)
  DOGE/LTC     +1  (4 → 5)
  BTC/XMR      -1  (53 → 52)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  143 offers (2026-08-12 09:42:36 UTC)
new  165 offers (2026-08-12 09:47:21 UTC)
stable     133  (93.0% of old)
appeared    32
vanished    10  (still active: 0)

new offers (top)
  000000006a7c3fe5d3af…  DOGE→BTC  1780.00000000
  000000006a7c4014176d…  BTC→XMR  0.30600000
  000000006a7c4021303b…  BTC→LTC  0.00200000
  000000006a7c4021e17c…  DOGE→LTC  1780.00000000
  000000006a7c404e24b0…  LTC→XMR  0.45000000
  000000006a7c405db082…  LTC→XMR  26.40000000
  000000006a7c408fc250…  XMR→LTC  50.000000000000
  000000006a7c40bf52b1…  BTC→LTC  0.02660000
  000000006a7c40c04dc9…  BTC→XMR  0.02500000
  000000006a7c40c95b93…  PIVX→PART  25209.63481787
  000000006a7c40ca6b52…  PART→PIVX  15.58030749
  000000006a7c40caf10f…  LTC→PART  0.02696698
  000000006a7c40cb707d…  LTC→PIVX  0.02698080
  000000006a7c40cc7f1a…  PIVX→LTC  28060.13588822
  000000006a7c40ccd029…  PART→LTC  18.03824337
  000000006a7c40cd2b3d…  BTC→LTC  0.88440781
  000000006a7c40cdc85f…  XMR→LTC  51.507265290000
  000000006a7c40ced328…  PART→XMR  18.03824527
  000000006a7c40cfd0ab…  BTC→XMR  0.90008701
  000000006a7c40cfe853…  LTC→XMR  312.02224974
  … and 12 more
