since previous snapshot (20260911T224610Z.json)
live offers  +4  (77 → 81)
total offers +4  (128 → 132)
pairs         unchanged

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  BTC/XMR      -2  (57 → 55)
  BTC/LTC      +1  (14 → 15)
  BCH/XMR      +1  (4 → 5)

offer-level churn
old  128 offers (2026-09-11 22:46:10 UTC)
new  132 offers (2026-09-11 22:51:03 UTC)
stable     119  (93.0% of old)
appeared    13
vanished     9  (still active: 0)

new offers (top)
  000000006aa4849ececa…  LTC→XMR  0.45000000
  000000006aa484b247de…  LTC→BTC  90.60000000
  000000006aa484b303ce…  BTC→DOGE  0.01000000
  000000006aa484b3a1dc…  BTC→DOGE  0.00200000
  000000006aa484b3a287…  BTC→DOGE  0.06240000
  000000006aa484b3c0ce…  BTC→DOGE  0.03120000
  000000006aa484ba883e…  PART_BLIND→XMR  10000.00000000
  000000006aa484f6b841…  PART_BLIND→PIVX  1000.00000000
  000000006aa4850e2bc2…  XMR→BCH  0.400000000000
  000000006aa4854d4bdb…  BTC→LTC  0.19000000
  000000006aa4854f6e18…  BTC→XMR  0.01000000
  000000006aa485670ef0…  LTC→XMR  58.30000000
  000000006aa4856f6885…  PART_BLIND→LTC  10000.00000000
