since previous snapshot (20260809T202412Z.json)
live offers  +31  (73 → 104)
total offers +36  (137 → 173)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +6  (46 → 52)
  BTC/LTC      +5  (21 → 26)
  LTC/XMR      +4  (33 → 37)
  BCH/LTC      +1  (5 → 6)

offer-level churn
old  137 offers (2026-08-09 20:24:12 UTC)
new  173 offers (2026-08-09 20:27:31 UTC)
stable     134  (97.8% of old)
appeared    39
vanished     3  (still active: 0)

new offers (top)
  000000006a78e1be76d1…  XMR→BTC  50.482000000000
  000000006a78e1c54b45…  LTC→BCH  15.00000000
  000000006a78e1f75602…  XMR→LTC  1.000000000000
  000000006a78e200de1f…  BTC→XMR  0.31200000
  000000006a78e20cf2df…  BTC→XMR  0.00200000
  000000006a78e23e4829…  BTC→LTC  0.02660000
  000000006a78e23ea3ff…  BTC→LTC  0.20000000
  000000006a78e24b284d…  PIVX→PART  25704.68049125
  000000006a78e24b69b1…  PIVX→PART  25704.68049125
  000000006a78e24c49b0…  LTC→PIVX  0.00312335
  000000006a78e24c4fc7…  PART→PIVX  1137.42209763
  000000006a78e24c5e59…  PART→PIVX  1137.42209763
  000000006a78e24caccd…  LTC→PIVX  0.00312335
  000000006a78e24d3fda…  PART→LTC  1315.72951585
  000000006a78e24d956f…  PIVX→LTC  28057.22961448
  000000006a78e24da8d6…  PART→LTC  1315.72951585
  000000006a78e24e63b6…  PIVX→LTC  28057.22961448
  000000006a78e24e659a…  BTC→LTC  0.85346133
  000000006a78e24ea7dd…  XMR→LTC  37.911734870000
  000000006a78e24ea8b2…  XMR→LTC  37.911734870000
  … and 19 more
