since previous snapshot (20260924T121604Z.json)
live offers  +4  (86 → 90)
total offers +6  (143 → 149)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +8  (55 → 63)
  LTC/XMR      -1  (35 → 34)
  FIRO/PART_BLIND -1  (3 → 2)

offer-level churn
old  143 offers (2026-09-24 12:16:04 UTC)
new  149 offers (2026-09-24 12:21:06 UTC)
stable     133  (93.0% of old)
appeared    16
vanished    10  (still active: 0)

new offers (top)
  000000006ab514739065…  XMR→BTC  0.400000000000
  000000006ab51493b821…  XMR→BTC  0.200000000000
  000000006ab5149cad15…  BTC→XMR  0.00490000
  000000006ab514b3d8fd…  XMR→BTC  1.200000000000
  000000006ab514c2bac3…  XMR→BTC  1.000000000000
  000000006ab514cc3d05…  PART_BLIND→LTC  10000.00000000
  000000006ab514db6766…  XMR→BTC  1.000000000000
  000000006ab514f8d59c…  BTC→XMR  0.00800000
  000000006ab514f9e57b…  BTC→XMR  0.11700000
  000000006ab515086821…  PART_BLIND→XMR  10000.00000000
  000000006ab515165fc0…  XMR→BTC  0.800000000000
  000000006ab5151c98ab…  BTC→XMR  0.00450000
  000000006ab5152b8287…  BTC→XMR  0.01500000
  000000006ab515357e67…  XMR→BTC  14.230000000000
  000000006ab5153a3cb5…  BTC→XMR  0.03120000
  000000006ab5154565c6…  PART_BLIND→LTC  100.00000000
