since previous snapshot (20260910T090121Z.json)
live offers  +8  (90 → 98)
total offers +8  (162 → 170)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +6  (34 → 40)
  BTC/XMR      +2  (60 → 62)

offer-level churn
old  162 offers (2026-09-10 09:01:21 UTC)
new  170 offers (2026-09-10 09:06:10 UTC)
stable     154  (95.1% of old)
appeared    16
vanished     8  (still active: 0)

new offers (top)
  000000006aa271b0eb0e…  XMR→BTC  2.000000000000
  000000006aa271bf0171…  LTC→BCH  2.20000000
  000000006aa271e14cc0…  XMR→LTC  27.962000000000
  000000006aa271e42531…  XMR→BTC  1.000000000000
  000000006aa27232f5f9…  XMR→LTC  1.250000000000
  000000006aa2723f95e5…  BTC→XMR  0.01500000
  000000006aa272471af1…  LTC→PART_BLIND  2.20000000
  000000006aa272541992…  LTC→XMR  9.80000000
  000000006aa272543543…  BTC→XMR  0.00200000
  000000006aa2725469cd…  LTC→XMR  29.40000000
  000000006aa27254adc7…  BTC→XMR  0.01000000
  000000006aa27254c58c…  LTC→XMR  58.80000000
  000000006aa272598e02…  BTC→LTC  0.20000000
  000000006aa27288ada3…  LTC→XMR  0.45000000
  000000006aa272c82e8d…  LTC→XMR  65.00000000
  000000006aa272d2f295…  BTC→XMR  0.27600000
