since previous snapshot (20260913T134705Z.json)
live offers  +22  (69 → 91)
total offers +22  (119 → 141)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +5  (28 → 33)
  BTC/XMR      +4  (47 → 51)
  BTC/LTC      +3  (14 → 17)

offer-level churn
old  119 offers (2026-09-13 13:47:05 UTC)
new  141 offers (2026-09-13 13:52:07 UTC)
stable     113  (95.0% of old)
appeared    28
vanished     6  (still active: 0)

new offers (top)
  000000006aa6a8df16b3…  LTC→XMR  4.35000000
  000000006aa6a91c37ae…  XMR→BCH  0.160000000000
  000000006aa6a940cf47…  BTC→LTC  0.19100000
  000000006aa6a97848aa…  LTC→XMR  0.45000000
  000000006aa6a9d7164e…  LTC→XMR  29.70000000
  000000006aa6a9d71f5d…  BTC→XMR  0.01000000
  000000006aa6a9d78d26…  BTC→XMR  0.00200000
  000000006aa6a9d7ae25…  BTC→XMR  0.03120000
  000000006aa6a9f4e191…  XMR→LTC  27.497000000000
  000000006aa6aa253ea2…  BTC→XMR  0.01000000
  000000006aa6aa310c55…  XMR→BTC  27.487000000000
  000000006aa6aa33384a…  XMR→LTC  1.000000000000
  000000006aa6aa3a11a9…  PART→PIVX  864.28945411
  000000006aa6aa3a25ed…  PIVX→PART  915.13361470
  000000006aa6aa3a4078…  PART→LTC  865.44658404
  000000006aa6aa3ad58a…  PIVX→LTC  926.26761761
  000000006aa6aa3ae8db…  XMR→LTC  14.334501850000
  000000006aa6aa3b62bc…  LTC→XMR  211.76870704
  000000006aa6aa3b83f3…  DASH→LTC  0.45097888
  000000006aa6aa3bbaa5…  PART→XMR  865.44658413
  … and 8 more
