since previous snapshot (20260807T073210Z.json)
live offers  +38  (72 → 110)
total offers +38  (128 → 166)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART…

pair offer churn (top)
  BTC/XMR      +7  (53 → 60)
  LTC/XMR      +6  (29 → 35)
  BTC/LTC      +3  (22 → 25)
  LTC/WOW      +1  (2 → 3)
  DOGE/LTC     +1  (4 → 5)

offer-level churn
old  128 offers (2026-08-07 07:32:10 UTC)
new  166 offers (2026-08-07 07:35:45 UTC)
stable     123  (96.1% of old)
appeared    43
vanished     5  (still active: 0)

new offers (top)
  000000006a7589cd4969…  BTC→XMR  0.21200000
  000000006a758a053cf6…  WOW→LTC  5000.00000000000
  000000006a758a0a862a…  XMR→LTC  39.999000000000
  000000006a758a157ee7…  LTC→BCH  4.40000000
  000000006a758a29e614…  DOGE→LTC  1860.00000000
  000000006a758a3f924f…  LTC→XMR  0.45000000
  000000006a758a462f9a…  BTC→LTC  0.20000000
  000000006a758a65b296…  XMR→BTC  12.000000000000
  000000006a758a65ff04…  XMR→BTC  6.000000000000
  000000006a758a95c9f8…  XMR→BTC  17.675000000000
  000000006a758aa12fad…  LTC→XMR  97.50000000
  000000006a758abb3f67…  PIVX→PART  25271.54276457
  000000006a758abb8be2…  PART→PIVX  1247.91171173
  000000006a758abb90a0…  PIVX→PART  25271.54276457
  000000006a758abc19a1…  PART→LTC  1436.42063343
  000000006a758abc5ad1…  PIVX→LTC  28127.00928092
  000000006a758abcdd24…  PART→PIVX  1247.91171173
  000000006a758abcf058…  PART→LTC  1436.42063343
  000000006a758abd0f30…  PIVX→LTC  28127.00928092
  000000006a758abd4165…  XMR→LTC  56.596139760000
  … and 23 more
