since previous snapshot (20260926T142852Z.json)
live offers  +1  (91 → 92)
total offers +3  (151 → 154)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +2  (32 → 34)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  151 offers (2026-09-26 14:28:52 UTC)
new  154 offers (2026-09-26 14:31:52 UTC)
stable     143  (94.7% of old)
appeared    11
vanished     8  (still active: 0)

new offers (top)
  000000006ab7d6691152…  DOGE→BTC  1720.00000000
  000000006ab7d698524a…  XMR→LTC  37.039000000000
  000000006ab7d6ba80cc…  BTC→XMR  0.01500000
  000000006ab7d6c6da08…  LTC→XMR  0.45000000
  000000006ab7d6d1c2db…  XMR→BTC  15.221000000000
  000000006ab7d6d4a78c…  XMR→BTC  37.030000000000
  000000006ab7d6d67251…  PART_BLIND→FIRO  10000.00000000
  000000006ab7d703d3a8…  XMR→BTC  1.000000000000
  000000006ab7d7118594…  BTC→XMR  0.19900000
  000000006ab7d71297dd…  PART_BLIND→XMR  1000.00000000
  000000006ab7d716e97a…  LTC→XMR  6.05000000
