since previous snapshot (20260921T061603Z.json)
live offers  +22  (84 → 106)
total offers +22  (149 → 171)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      +10  (58 → 68)
  LTC/XMR      +6  (39 → 45)
  BTC/LTC      +2  (17 → 19)
  PART_BLIND/XMR -1  (5 → 4)

offer-level churn
old  149 offers (2026-09-21 06:16:03 UTC)
new  171 offers (2026-09-21 06:21:04 UTC)
stable     135  (90.6% of old)
appeared    36
vanished    14  (still active: 0)

new offers (top)
  000000006ab0cb886ddd…  XMR→BTC  14.230000000000
  000000006ab0cba9df1c…  XMR→BTC  1.000000000000
  000000006ab0cbb98eb4…  XMR→LTC  3.000000000000
  000000006ab0cbded94f…  PART_BLIND→PIVX  1000.00000000
  000000006ab0cbe459ad…  XMR→BTC  1.200000000000
  000000006ab0cbf72f00…  XMR→BTC  50.000000000000
  000000006ab0cbfbe2f7…  BTC→XMR  0.01500000
  000000006ab0cc004b2e…  BTC→XMR  0.11700000
  000000006ab0cc03a652…  LTC→XMR  0.45000000
  000000006ab0cc0797be…  XMR→BTC  0.800000000000
  000000006ab0cc0b430e…  XMR→BCH  0.400000000000
  000000006ab0cc1a028d…  PART_BLIND→XMR  10000.00000000
  000000006ab0cc3343e7…  XMR→LTC  50.000000000000
  000000006ab0cc4f5049…  BTC→LTC  0.20000000
  000000006ab0cc5597b8…  PIVX→PART  1378.55818204
  000000006ab0cc560594…  DASH→LTC  0.22204773
  000000006ab0cc56097c…  PIVX→LTC  1773.79446843
  000000006ab0cc56175d…  BTC→LTC  0.24375567
  000000006ab0cc564d16…  XMR→LTC  16.962186120000
  000000006ab0cc5674e0…  LTC→XMR  89.90459252
  … and 16 more
