since previous snapshot (20260925T134257Z.json)
live offers  +10  (89 → 99)
total offers +64  (89 → 153)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +29  (32 → 61)
  LTC/XMR      +18  (17 → 35)
  BTC/LTC      +8  (12 → 20)
  BCH/XMR      +4  (1 → 5)
  DOGE/LTC     +4  (1 → 5)
  PART_BLIND/PIVX +1  (1 → 2)

offer-level churn
old  89 offers (2026-09-25 13:42:57 UTC)
new  153 offers (2026-09-25 13:44:56 UTC)
stable      88  (98.9% of old)
appeared    65
vanished     1  (still active: 0)

new offers (top)
  000000006ab66d4b303f…  XMR→BCH  0.400000000000
  000000006ab66d4feb14…  XMR→BTC  30.000000000000
  000000006ab66d7b99aa…  BTC→XMR  0.01500000
  000000006ab66d8c7ad3…  XMR→LTC  30.009000000000
  000000006ab66da58730…  LTC→XMR  0.45000000
  000000006ab66dbe8d57…  BTC→XMR  0.01500000
  000000006ab66df1d434…  BTC→XMR  0.21600000
  000000006ab66e409d21…  BTC→XMR  0.30600000
  000000006ab66eea6457…  LTC→BTC  65.00000000
  000000006ab66ef402e3…  BTC→LTC  0.20000000
  000000006ab66f9edd29…  LTC→XMR  65.00000000
  000000006ab66fa9987c…  XMR→BTC  30.000000000000
  000000006ab66fe5483e…  XMR→LTC  30.009000000000
  000000006ab670154720…  XMR→BCH  0.400000000000
  000000006ab67016f7c4…  BTC→XMR  0.01500000
  000000006ab670242bb4…  XMR→LTC  0.650000000000
  000000006ab6705b2406…  BTC→XMR  0.01500000
  000000006ab6706b1928…  PART_BLIND→PIVX  1000.00000000
  000000006ab6706e9288…  LTC→XMR  0.45000000
  000000006ab6708f01d9…  XMR→LTC  50.000000000000
  … and 45 more
