since previous snapshot (20260918T172606Z.json)
live offers  +43  (64 → 107)
total offers +41  (122 → 163)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +13  (26 → 39)
  BTC/XMR      +11  (51 → 62)
  BTC/LTC      +8  (11 → 19)
  DOGE/LTC     +3  (2 → 5)

offer-level churn
old  122 offers (2026-09-18 17:26:06 UTC)
new  163 offers (2026-09-18 17:35:56 UTC)
stable     105  (86.1% of old)
appeared    58
vanished    17  (still active: 0)

new offers (top)
  000000006aad740214c9…  XMR→BTC  1.000000000000
  000000006aad74177107…  BTC→XMR  0.01000000
  000000006aad74290801…  XMR→LTC  0.600000000000
  000000006aad74409ad5…  XMR→BTC  2.000000000000
  000000006aad74597477…  LTC→DOGE  44.90000000
  000000006aad74598674…  XMR→LTC  1.000000000000
  000000006aad7459f625…  DOGE→LTC  1850.00000000
  000000006aad74610946…  XMR→BTC  2.000000000000
  000000006aad7479da60…  BTC→XMR  0.01500000
  000000006aad747fd98b…  XMR→BTC  1.000000000000
  000000006aad74814b5e…  BTC→LTC  0.20000000
  000000006aad74bc0a93…  BTC→XMR  0.01500000
  000000006aad74bd8f3a…  BTC→XMR  0.20400000
  000000006aad74be2405…  XMR→BTC  1.000000000000
  000000006aad74fd8da6…  BTC→XMR  0.02500000
  000000006aad750424f7…  LTC→DOGE  89.80000000
  000000006aad7504ade1…  LTC→BTC  89.80000000
  000000006aad750d43e9…  LTC→XMR  58.70000000
  000000006aad750d6044…  BTC→LTC  0.01000000
  000000006aad750d8c71…  BTC→LTC  0.00200000
  … and 38 more
