since previous snapshot (20260920T120557Z.json)
live offers  +5  (71 → 76)
total offers +4  (133 → 137)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +6  (37 → 43)
  BTC/LTC      -1  (17 → 16)
  BTC/XMR      -1  (45 → 44)

offer-level churn
old  133 offers (2026-09-20 12:05:57 UTC)
new  137 offers (2026-09-20 12:11:05 UTC)
stable     122  (91.7% of old)
appeared    15
vanished    11  (still active: 0)

new offers (top)
  000000006aafcc258036…  XMR→LTC  1.250000000000
  000000006aafcc841881…  LTC→XMR  65.00000000
  000000006aafcc891ead…  XMR→BCH  0.400000000000
  000000006aafccb910d5…  LTC→XMR  27.40000000
  000000006aafccb9bdf5…  LTC→XMR  54.70000000
  000000006aafccc0f169…  XMR→LTC  50.000000000000
  000000006aafccd6a1da…  BTC→LTC  0.20000000
  000000006aafccf11286…  BTC→XMR  0.11700000
  000000006aafccfce520…  XMR→BTC  50.000000000000
  000000006aafcd110906…  XMR→LTC  1.200000000000
  000000006aafcd122f6b…  BTC→XMR  0.20400000
  000000006aafcd2c2f36…  LTC→XMR  0.45000000
  000000006aafcd2eff9d…  XMR→BTC  14.230000000000
  000000006aafcd31eca1…  XMR→LTC  6.000000000000
  000000006aafcd31f5b9…  XMR→LTC  0.400000000000
