since previous snapshot (20260905T012820Z.json)
live offers  +21  (80 → 101)
total offers +24  (144 → 168)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +8  (33 → 41)
  BTC/XMR      +5  (58 → 63)
  DOGE/LTC     +5  (1 → 6)
  BTC/LTC      +5  (13 → 18)
  BTC/DOGE     +1  (1 → 2)

offer-level churn
old  144 offers (2026-09-05 01:28:20 UTC)
new  168 offers (2026-09-05 01:33:08 UTC)
stable     141  (97.9% of old)
appeared    27
vanished     3  (still active: 0)

new offers (top)
  000000006a9b701df2fe…  LTC→BTC  250.00000000
  000000006a9b70253552…  XMR→BTC  0.200000000000
  000000006a9b7069f85c…  LTC→XMR  65.00000000
  000000006a9b7078c0be…  XMR→BTC  1.200000000000
  000000006a9b7078cd95…  BTC→LTC  0.20000000
  000000006a9b708a7af2…  LTC→XMR  30.80000000
  000000006a9b70908b1a…  BTC→XMR  0.01500000
  000000006a9b70955440…  BTC→XMR  0.01000000
  000000006a9b70c63bc8…  BTC→XMR  0.00200000
  000000006a9b70c64af6…  XMR→LTC  1.000000000000
  000000006a9b70c69bb0…  LTC→BTC  96.10000000
  000000006a9b70c6a548…  BTC→LTC  0.00200000
  000000006a9b70c6d18a…  DOGE→LTC  1880.00000000
  000000006a9b70d85a4a…  XMR→LTC  0.800000000000
  000000006a9b70e2dbd5…  LTC→XMR  0.45000000
  000000006a9b70f87b2b…  XMR→LTC  0.400000000000
  000000006a9b7102bfd1…  DOGE→BTC  1880.00000000
  000000006a9b7113ab7c…  BTC→XMR  0.01500000
  000000006a9b7118a344…  XMR→LTC  0.200000000000
  000000006a9b7138c9d7…  XMR→LTC  1.200000000000
  … and 7 more
