since previous snapshot (20260906T171318Z.json)
live offers  +15  (80 → 95)
total offers +15  (139 → 154)
pairs gained  BTC/DASH, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +6  (62 → 68)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  139 offers (2026-09-06 17:13:18 UTC)
new  154 offers (2026-09-06 17:17:58 UTC)
stable     134  (96.4% of old)
appeared    20
vanished     5  (still active: 0)

new offers (top)
  000000006a9d9f2081da…  LTC→XMR  2.00000000
  000000006a9d9f29d831…  BTC→XMR  0.07000000
  000000006a9d9f475f93…  WOW→LTC  5000.00000000000
  000000006a9d9f4a688e…  BTC→XMR  0.03120000
  000000006a9d9f4a8b09…  BTC→XMR  0.00200000
  000000006a9d9f98775e…  BTC→XMR  0.01000000
  000000006a9d9fd47585…  BTC→XMR  0.01500000
  000000006a9d9fdce440…  XMR→BTC  17.604000000000
  000000006a9d9fe08914…  PART→PIVX  93.26785254
  000000006a9d9fe08ece…  DASH→PART  0.12533075
  000000006a9d9fe0f166…  PIVX→PART  16035.48244705
  000000006a9d9fe10593…  DASH→BTC  1.40000762
  000000006a9d9fe15655…  BTC→XMR  0.24174744
  000000006a9d9fe1a774…  PART→XMR  94.02809957
  000000006a9d9fe1b538…  XMR→BTC  17.500933770000
  000000006a9d9fe1d949…  PIVX→BTC  17850.18622537
  000000006a9d9fe25693…  BTC→DASH  0.09759531
  000000006a9d9fe2bf4d…  PART→DASH  93.27470170
  000000006a9d9ff3f297…  XMR→BTC  0.800000000000
  000000006a9d9ffe2bf9…  DOGE→BTC  1790.00000000
