since previous snapshot (20260817T132733Z.json)
live offers  +20  (74 → 94)
total offers +19  (152 → 171)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/XMR      +3  (72 → 75)
  BTC/LTC      +2  (19 → 21)
  LTC/PART     +2  (1 → 3)
  BCH/WOW      +1  (1 → 2)

offer-level churn
old  152 offers (2026-08-17 13:27:33 UTC)
new  171 offers (2026-08-17 13:32:49 UTC)
stable     133  (87.5% of old)
appeared    38
vanished    19  (still active: 0)

new offers (top)
  000000006a83059ed2a8…  BTC→XMR  0.00158639
  000000006a8305c8d147…  XMR→LTC  50.000000000000
  000000006a830c25a999…  XMR→BTC  1.000000000000
  000000006a830c4ac0d4…  WOW→BCH  5000.00000000000
  000000006a830c4d2062…  LTC→XMR  0.45000000
  000000006a830c5106ff…  BTC→LTC  0.30400000
  000000006a830c63c626…  XMR→BTC  0.500000000000
  000000006a830c8736bd…  WOW→LTC  5000.00000000000
  000000006a830c8d19af…  LTC→BTC  65.00000000
  000000006a830c933b19…  LTC→BTC  5.09769962
  000000006a830c959def…  LTC→XMR  9.33000000
  000000006a830cbeca7a…  PIVX→PART  16973.77021550
  000000006a830cbf4df9…  LTC→PART  0.02483008
  000000006a830cc0a1d7…  LTC→PIVX  0.02484101
  000000006a830cc0a6d7…  PART→PIVX  14.62905741
  000000006a830cc17ea6…  PIVX→LTC  18105.16464069
  000000006a830cc1eea3…  PART→LTC  16.93704667
  000000006a830cc274d7…  XMR→LTC  40.571892120000
  000000006a830cc2ae4d…  BTC→LTC  0.37947867
  000000006a830cc3e97c…  DASH→LTC  2.75931388
  … and 18 more
